0.00049946,0,0,0,0,0,0,0,1
0.0034932,0,0,0,0,0,0,0,1
0.0094792,0,0,0,0,0,0,0,1
0.018457,0,0,0,0,0,0,0,1
0.030428,0,0,0,0,0,0,0,1
0.045391,0,0,0,0,0,0,0,1
0.063346,0,0,0,0,0,0,0,1
0.084293,0,0,0,0,0,0,0,1
0.10823,0,0,0,0,0,0,0,1
0.13516,0,0,0,0,0,0,0,1
0.16509,0,0,0,0,0,0,0,1
0.198,0,0,0,0,0,0,0,1
0.23391,0,0,0,0,0,0,0,1
0.27281,0,0,0,0,0,0,0,1
0.31471,0,0,0,0,0,0,0,1
0.35959,0,0,0,0,0,0,0,1
0.40744,8.6249e-06,0,0,0,0,0,0,1
0.45595,0.00053905,0,0,0,0,0,0,1
0.50151,0.0023842,0,0,0,0,0,0,1
0.54383,0.0056121,0,0,0,0,0,0,1
0.58293,0.010223,0,0,0,0,0,0,1
0.61879,0.016216,0,0,0,0,0,0,1
0.65142,0.023592,0,0,0,0,0,0,1
0.68082,0.03235,0,0,0,0,0,0,1
0.70699,0.042491,0,0,0,0,0,0,1
0.72993,0.054015,0,0,0,0,0,0,1
0.74963,0.066922,0,0,0,0,0,0,1
0.76611,0.081211,0,0,0,0,0,0,1
0.77935,0.096883,0,0,0,0,0,0,1
0.78936,0.11394,0,0,0,0,0,0,1
0.79614,0.13237,0,0,0,0,0,0,1
0.79968,0.15219,0,0,0,0,0,0,1
0.8,0.1734,0,0,0,0,0,0,1
0.79708,0.19598,0,0,0,0,0,0,1
0.79094,0.21995,0,0,0,0,0,0,1
0.78156,0.2453,0,0,0,0,0,0,1
0.76895,0.27203,0,0,0,0,0,0,1
0.7531,0.30015,0,0,0,0,0,0,1
0.73403,0.32965,0,0,0,0,0,0,1
0.71172,0.36053,0,0,0,0,0,0,1
0.68618,0.39279,0,0,0,0,0,0,1
0.65742,0.42644,0,0,0,0,0,0,1
0.62541,0.46147,0,0,0,0,0,0,1
0.59018,0.49788,0,0,0,0,0,0,1
0.55186,0.53555,3.8296e-05,0,0,0,0,0,1
0.51283,0.57235,0.00079963,0,0,0,0,0,1
0.47517,0.60646,0.0028748,0,0,0,0,0,1
0.43895,0.6378,0.0062833,0,0,0,0,0,1
0.40416,0.66637,0.011025,0,0,0,0,0,1
0.3708,0.69218,0.0171,0,0,0,0,0,1
0.33889,0.71522,0.024508,0,0,0,0,0,1
0.30841,0.73549,0.033249,0,0,0,0,0,1
0.27937,0.75301,0.043324,0,0,0,0,0,1
0.25176,0.76775,0.054732,0,0,0,0,0,1
0.22559,0.77973,0.067473,0,0,0,0,0,1
0.20085,0.78895,0.081547,0,0,0,0,0,1
0.17755,0.7954,0.096955,0,0,0,0,0,1
0.15569,0.79908,0.1137,0,0,0,0,0,1
0.13527,0.8,0.13177,0,0,0,0,0,1
0.11628,0.79815,0.15118,0,0,0,0,0,1
0.098724,0.79354,0.17192,0,0,0,0,0,1
0.082607,0.78617,0.19399,0,0,0,0,0,1
0.067926,0.77602,0.2174,0,0,0,0,0,1
0.054682,0.76312,0.24214,0,0,0,0,0,1
0.042874,0.74744,0.26821,0,0,0,0,0,1
0.032502,0.729,0.29562,0,0,0,0,0,1
0.023567,0.7078,0.32436,0,0,0,0,0,1
0.016068,0.68383,0.35443,0,0,0,0,0,1
0.010005,0.6571,0.38584,0,0,0,0,0,1
0.0053779,0.6276,0.41858,0,0,0,0,0,1
0.0021875,0.59533,0.45265,0,0,0,0,0,1
0.00043345,0.5603,0.48806,0,0,0,0,0,1
2.5936e-06,0.52284,0.5245,8.6974e-05,0,0,0,0,1
0,0.48552,0.55966,0.00095002,0,0,0,0,1
0,0.44957,0.59242,0.0029171,0,0,0,0,1
0,0.41501,0.62279,0.0059902,0,0,0,0,1
0,0.38182,0.65076,0.010169,0,0,0,0,1
0,0.35002,0.67632,0.015454,0,0,0,0,1
0,0.3196,0.69949,0.021846,0,0,0,0,1
0,0.29057,0.72026,0.029343,0,0,0,0,1
0,0.26292,0.73862,0.037946,0,0,0,0,1
0,0.23665,0.75459,0.047655,0,0,0,0,1
0,0.21176,0.76816,0.058471,0,0,0,0,1
0,0.18826,0.77933,0.070392,0,0,0,0,1
0,0.16613,0.78809,0.083419,0,0,0,0,1
0,0.1454,0.79446,0.097553,0,0,0,0,1
0,0.12604,0.79843,0.11279,0,0,0,0,1
0,0.10807,0.8,0.12914,0,0,0,0,1
0,0.091475,0.79917,0.14659,0,0,0,0,1
0,0.076267,0.79594,0.16515,0,0,0,0,1
0,0.062441,0.79031,0.18481,0,0,0,0,1
0,0.049998,0.78228,0.20558,0,0,0,0,1
0,0.038938,0.77185,0.22745,0,0,0,0,1
0,0.02926,0.75901,0.25044,0,0,0,0,1
0,0.020965,0.74378,0.27452,0,0,0,0,1
0,0.014053,0.72615,0.29972,0,0,0,0,1
0,0.0085229,0.70612,0.32602,0,0,0,0,1
0,0.0043759,0.68369,0.35342,0,0,0,0,1
0,0.0016116,0.65886,0.38193,0,0,0,0,1
0,0.00022995,0.63164,0.41155,0,0,0,0,1
0,0,0.60253,0.44187,8.6216e-05,0,0,0,1
0,0,0.57362,0.47133,0.000603,0,0,0,1
0,0,0.54541,0.49953,0.0016363,0,0,0,1
0,0,0.51792,0.52646,0.0031861,0,0,0,1
0,0,0.49113,0.55212,0.0052525,0,0,0,1
0,0,0.46506,0.57652,0.0078354,0,0,0,1
0,0,0.4397,0.59966,0.010935,0,0,0,1
0,0,0.41505,0.62154,0.014551,0,0,0,1
0,0,0.39111,0.64215,0.018683,0,0,0,1
0,0,0.36788,0.66149,0.023332,0,0,0,1
0,0,0.34537,0.67957,0.028498,0,0,0,1
0,0,0.32356,0.69639,0.03418,0,0,0,1
0,0,0.30247,0.71195,0.040378,0,0,0,1
0,0,0.28208,0.72624,0.047093,0,0,0,1
0,0,0.26241,0.73926,0.054325,0,0,0,1
0,0,0.24345,0.75102,0.062073,0,0,0,1
0,0,0.2252,0.76152,0.070338,0,0,0,1
0,0,0.20766,0.77076,0.079119,0,0,0,1
0,0,0.19083,0.77873,0.088416,0,0,0,1
0,0,0.17472,0.78543,0.098231,0,0,0,1
0,0,0.15931,0.79087,0.10856,0,0,0,1
0,0,0.14462,0.79505,0.11941,0,0,0,1
0,0,0.13063,0.79796,0.13077,0,0,0,1
0,0,0.11736,0.79961,0.14265,0,0,0,1
0,0,0.1048,0.8,0.15505,0,0,0,1
0,0,0.092946,0.79912,0.16796,0,0,0,1
0,0,0.081806,0.79698,0.18139,0,0,0,1
0,0,0.071378,0.79357,0.19534,0,0,0,1
0,0,0.06166,0.7889,0.2098,0,0,0,1
0,0,0.052654,0.78297,0.22478,0,0,0,1
0,0,0.044358,0.77577,0.24028,0,0,0,1
0,0,0.036774,0.76731,0.25629,0,0,0,1
0,0,0.029901,0.75758,0.27282,0,0,0,1
0,0,0.023739,0.74659,0.28986,0,0,0,1
0,0,0.018288,0.73433,0.30743,0,0,0,1
0,0,0.013548,0.72082,0.32551,0,0,0,1
0,0,0.0095185,0.70603,0.3441,0,0,0,1
0,0,0.0062006,0.68999,0.36321,0,0,0,1
0,0,0.0035937,0.67268,0.38284,0,0,0,1
0,0,0.0016979,0.6541,0.40298,0,0,0,1
0,0,0.00051313,0.63426,0.42365,0,0,0,1
0,0,3.5035e-05,0.61316,0.44482,1.6816e-06,0,0,1
0,0,0,0.59142,0.46607,0.0001051,0,0,1
0,0,0,0.57001,0.48672,0.00046484,0,0,1
0,0,0,0.54898,0.5067,0.0010942,0,0,1
0,0,0,0.52835,0.52603,0.001993,0,0,1
0,0,0,0.50812,0.5447,0.0031615,0,0,1
0,0,0,0.48828,0.5627,0.0045995,0,0,1
0,0,0,0.46884,0.58005,0.0063071,0,0,1
0,0,0,0.44979,0.59675,0.0082843,0,0,1
0,0,0,0.43114,0.61278,0.010531,0,0,1
0,0,0,0.41288,0.62815,0.013047,0,0,1
0,0,0,0.39502,0.64287,0.015833,0,0,1
0,0,0,0.37755,0.65693,0.018889,0,0,1
0,0,0,0.36048,0.67032,0.022214,0,0,1
0,0,0,0.3438,0.68306,0.025808,0,0,1
0,0,0,0.32752,0.69515,0.029673,0,0,1
0,0,0,0.31163,0.70657,0.033806,0,0,1
0,0,0,0.29614,0.71733,0.03821,0,0,1
0,0,0,0.28104,0.72744,0.042883,0,0,1
0,0,0,0.26634,0.73689,0.047825,0,0,1
0,0,0,0.25203,0.74568,0.053037,0,0,1
0,0,0,0.23812,0.75381,0.058519,0,0,1
0,0,0,0.2246,0.76128,0.06427,0,0,1
0,0,0,0.21148,0.76809,0.070291,0,0,1
0,0,0,0.19875,0.77425,0.076581,0,0,1
0,0,0,0.18642,0.77974,0.083141,0,0,1
0,0,0,0.17448,0.78458,0.08997,0,0,1
0,0,0,0.16294,0.78876,0.097069,0,0,1
0,0,0,0.15179,0.79228,0.10444,0,0,1
0,0,0,0.14104,0.79514,0.11208,0,0,1
0,0,0,0.13068,0.79734,0.11998,0,0,1
0,0,0,0.12072,0.79889,0.12816,0,0,1
0,0,0,0.11115,0.79977,0.13661,0,0,1
0,0,0,0.10198,0.8,0.14532,0,0,1
0,0,0,0.0932,0.79957,0.15431,0,0,1
0,0,0,0.084817,0.79848,0.16357,0,0,1
0,0,0,0.07683,0.79673,0.17309,0,0,1
0,0,0,0.069237,0.79432,0.18289,0,0,1
0,0,0,0.06204,0.79126,0.19295,0,0,1
0,0,0,0.055238,0.78753,0.20328,0,0,1
0,0,0,0.04883,0.78315,0.21389,0,0,1
0,0,0,0.042818,0.77811,0.22476,0,0,1
0,0,0,0.0372,0.77241,0.2359,0,0,1
0,0,0,0.031978,0.76605,0.24732,0,0,1
0,0,0,0.02715,0.75904,0.259,0,0,1
0,0,0,0.022718,0.75136,0.27095,0,0,1
0,0,0,0.01868,0.74303,0.28317,0,0,1
0,0,0,0.015038,0.73403,0.29566,0,0,1
0,0,0,0.011791,0.72438,0.30842,0,0,1
0,0,0,0.0089383,0.71407,0.32145,0,0,1
0,0,0,0.0064809,0.7031,0.33475,0,0,1
0,0,0,0.0044185,0.69148,0.34832,0,0,1
0,0,0,0.0027512,0.67919,0.36216,0,0,1
0,0,0,0.0014788,0.66625,0.37626,0,0,1
0,0,0,0.00060147,0.65265,0.39064,0,0,1
0,0,0,0.00011915,0.63838,0.40529,0,0,1
0,0,0,7.1115e-07,0.62354,0.42016,7.7353e-06,0,1
0,0,0,0,0.60861,0.4349,8.4492e-05,0,1
0,0,0,0,0.59387,0.44936,0.00025944,0,1
0,0,0,0,0.57931,0.46352,0.00053275,0,1
0,0,0,0,0.56493,0.4774,0.00090443,0,1
0,0,0,0,0.55072,0.49098,0.0013745,0,1
0,0,0,0,0.5367,0.50427,0.0019429,0,1
0,0,0,0,0.52286,0.51726,0.0026097,0,1
0,0,0,0,0.5092,0.52997,0.0033748,0,1
0,0,0,0,0.49573,0.54238,0.0042383,0,1
0,0,0,0,0.48243,0.5545,0.0052002,0,1
0,0,0,0,0.46931,0.56633,0.0062605,0,1
0,0,0,0,0.45638,0.57787,0.0074191,0,1
0,0,0,0,0.44362,0.58911,0.0086761,0,1
0,0,0,0,0.43105,0.60006,0.010031,0,1
0,0,0,0,0.41865,0.61072,0.011485,0,1
0,0,0,0,0.40644,0.62109,0.013037,0,1
0,0,0,0,0.39441,0.63117,0.014688,0,1
0,0,0,0,0.38256,0.64095,0.016437,0,1
0,0,0,0,0.37089,0.65044,0.018284,0,1
0,0,0,0,0.3594,0.65964,0.020229,0,1
0,0,0,0,0.34809,0.66855,0.022273,0,1
0,0,0,0,0.33696,0.67717,0.024415,0,1
0,0,0,0,0.32601,0.68549,0.026656,0,1
0,0,0,0,0.31525,0.69352,0.028995,0,1
0,0,0,0,0.30466,0.70126,0.031433,0,1
0,0,0,0,0.29426,0.70871,0.033968,0,1
0,0,0,0,0.28403,0.71587,0.036602,0,1
0,0,0,0,0.27399,0.72273,0.039335,0,1
0,0,0,0,0.26413,0.7293,0.042166,0,1
0,0,0,0,0.25444,0.73558,0.045095,0,1
0,0,0,0,0.24494,0.74157,0.048123,0,1
0,0,0,0,0.23562,0.74727,0.051249,0,1
0,0,0,0,0.22648,0.75267,0.054473,0,1
0,0,0,0,0.21752,0.75778,0.057796,0,1
0,0,0,0,0.20875,0.7626,0.061217,0,1
0,0,0,0,0.20015,0.76713,0.064736,0,1
0,0,0,0,0.19173,0.77137,0.068354,0,1
0,0,0,0,0.1835,0.77531,0.07207,0,1
0,0,0,0,0.17544,0.77896,0.075885,0,1
0,0,0,0,0.16757,0.78232,0.079797,0,1
0,0,0,0,0.15988,0.78539,0.083809,0,1
0,0,0,0,0.15236,0.78816,0.087918,0,1
0,0,0,0,0.14503,0.79065,0.092126,0,1
0,0,0,0,0.13788,0.79284,0.096433,0,1
0,0,0,0,0.13091,0.79474,0.10084,0,1
0,0,0,0,0.12412,0.79634,0.10534,0,1
0,0,0,0,0.11751,0.79766,0.10994,0,1
0,0,0,0,0.11108,0.79868,0.11464,0,1
0,0,0,0,0.10484,0.79941,0.11944,0,1
0,0,0,0,0.098771,0.79985,0.12434,0,1
0,0,0,0,0.092886,0.8,0.12933,0,1
0,0,0,0,0.087182,0.79986,0.13442,0,1
0,0,0,0,0.081658,0.79942,0.13962,0,1
0,0,0,0,0.076315,0.79869,0.14491,0,1
0,0,0,0,0.071152,0.79767,0.15029,0,1
0,0,0,0,0.066171,0.79635,0.15578,0,1
0,0,0,0,0.06137,0.79475,0.16137,0,1
0,0,0,0,0.05675,0.79285,0.16705,0,1
0,0,0,0,0.052311,0.79066,0.17283,0,1
0,0,0,0,0.048053,0.78818,0.17871,0,1
0,0,0,0,0.043975,0.78541,0.18469,0,1
0,0,0,0,0.040079,0.78234,0.19077,0,1
0,0,0,0,0.036363,0.77899,0.19694,0,1
0,0,0,0,0.032828,0.77534,0.20322,0,1
0,0,0,0,0.029473,0.77139,0.20959,0,1
0,0,0,0,0.0263,0.76716,0.21606,0,1
0,0,0,0,0.023307,0.76264,0.22263,0,1
0,0,0,0,0.020495,0.75782,0.2293,0,1
0,0,0,0,0.017863,0.75271,0.23606,0,1
0,0,0,0,0.015413,0.74731,0.24293,0,1
0,0,0,0,0.013143,0.74161,0.24989,0,1
0,0,0,0,0.011054,0.73563,0.25695,0,1
0,0,0,0,0.0091461,0.72935,0.26411,0,1
0,0,0,0,0.0074187,0.72278,0.27136,0,1
0,0,0,0,0.0058722,0.71592,0.27872,0,1
0,0,0,0,0.0045064,0.70876,0.28617,0,1
0,0,0,0,0.0033214,0.70132,0.29373,0,1
0,0,0,0,0.0023172,0.69358,0.30138,0,1
0,0,0,0,0.0014937,0.68555,0.30913,0,1
0,0,0,0,0.00085107,0.67723,0.31697,0,1
0,0,0,0,0.0003892,0.66861,0.32492,0,1
0,0,0,0,0.00010811,0.65971,0.33296,0,1
0,0,0,0,5.1463e-06,0.65051,0.34111,2.4319e-07,1
0,0,0,0,0,0.64119,0.34927,8.0639e-06,1
0,0,0,0,0,0.63193,0.35736,3.1918e-05,1
0,0,0,0,0,0.62273,0.36538,7.2275e-05,1
0,0,0,0,0,0.61361,0.37332,0.00012913,1
0,0,0,0,0,0.60455,0.38119,0.0002025,1
0,0,0,0,0,0.59555,0.38899,0.00029236,1
0,0,0,0,0,0.58663,0.39672,0.00039873,1
0,0,0,0,0,0.57777,0.40437,0.00052159,1
0,0,0,0,0,0.56898,0.41195,0.00066097,1
0,0,0,0,0,0.56025,0.41945,0.00081684,1
0,0,0,0,0,0.5516,0.42688,0.00098922,1
0,0,0,0,0,0.54301,0.43424,0.0011781,1
0,0,0,0,0,0.53449,0.44153,0.0013835,1
0,0,0,0,0,0.52603,0.44874,0.0016054,1
0,0,0,0,0,0.51765,0.45588,0.0018437,1
0,0,0,0,0,0.50933,0.46294,0.0020986,1
0,0,0,0,0,0.50108,0.46993,0.00237,1
0,0,0,0,0,0.49289,0.47685,0.0026579,1
0,0,0,0,0,0.48477,0.4837,0.0029623,1
0,0,0,0,0,0.47673,0.49047,0.0032832,1
0,0,0,0,0,0.46874,0.49717,0.0036206,1
0,0,0,0,0,0.46083,0.5038,0.0039745,1
0,0,0,0,0,0.45298,0.51035,0.0043449,1
0,0,0,0,0,0.4452,0.51683,0.0047318,1
0,0,0,0,0,0.43749,0.52323,0.0051352,1
0,0,0,0,0,0.42984,0.52957,0.0055552,1
0,0,0,0,0,0.42226,0.53582,0.0059916,1
0,0,0,0,0,0.41475,0.54201,0.0064445,1
0,0,0,0,0,0.40731,0.54812,0.0069139,1
0,0,0,0,0,0.39994,0.55416,0.0073998,1
0,0,0,0,0,0.39263,0.56013,0.0079023,1
0,0,0,0,0,0.38539,0.56602,0.0084212,1
0,0,0,0,0,0.37821,0.57184,0.0089566,1
0,0,0,0,0,0.37111,0.57759,0.0095085,1
0,0,0,0,0,0.36407,0.58326,0.010077,1
0,0,0,0,0,0.3571,0.58886,0.010662,1
0,0,0,0,0,0.35019,0.59439,0.011263,1
0,0,0,0,0,0.34336,0.59984,0.011881,1
0,0,0,0,0,0.33659,0.60522,0.012516,1
0,0,0,0,0,0.32988,0.61053,0.013167,1
0,0,0,0,0,0.32325,0.61576,0.013834,1
0,0,0,0,0,0.31668,0.62092,0.014518,1
0,0,0,0,0,0.31018,0.626,0.015219,1
0,0,0,0,0,0.30375,0.63102,0.015935,1
0,0,0,0,0,0.29739,0.63596,0.016669,1
0,0,0,0,0,0.29109,0.64083,0.017419,1
0,0,0,0,0,0.28486,0.64562,0.018185,1
0,0,0,0,0,0.2787,0.65034,0.018968,1
0,0,0,0,0,0.2726,0.65499,0.019768,1
0,0,0,0,0,0.26657,0.65956,0.020584,1
0,0,0,0,0,0.26061,0.66406,0.021416,1
0,0,0,0,0,0.25472,0.66849,0.022265,1
0,0,0,0,0,0.24889,0.67284,0.023131,1
0,0,0,0,0,0.24314,0.67712,0.024013,1
0,0,0,0,0,0.23745,0.68133,0.024911,1
0,0,0,0,0,0.23182,0.68546,0.025826,1
0,0,0,0,0,0.22627,0.68952,0.026758,1
0,0,0,0,0,0.22078,0.69351,0.027706,1
0,0,0,0,0,0.21536,0.69742,0.02867,1
0,0,0,0,0,0.21,0.70127,0.029651,1
0,0,0,0,0,0.20471,0.70503,0.030649,1
0,0,0,0,0,0.1995,0.70873,0.031663,1
0,0,0,0,0,0.19434,0.71235,0.032693,1
0,0,0,0,0,0.18926,0.7159,0.03374,1
0,0,0,0,0,0.18424,0.71937,0.034804,1
0,0,0,0,0,0.17929,0.72277,0.035884,1
0,0,0,0,0,0.17441,0.7261,0.03698,1
0,0,0,0,0,0.1696,0.72935,0.038093,1
0,0,0,0,0,0.16485,0.73253,0.039223,1
0,0,0,0,0,0.16017,0.73564,0.040369,1
0,0,0,0,0,0.15556,0.73868,0.041531,1
0,0,0,0,0,0.15101,0.74164,0.04271,1
0,0,0,0,0,0.14653,0.74453,0.043906,1
0,0,0,0,0,0.14212,0.74734,0.045118,1
0,0,0,0,0,0.13778,0.75008,0.046346,1
0,0,0,0,0,0.1335,0.75275,0.047591,1
0,0,0,0,0,0.1293,0.75535,0.048853,1
0,0,0,0,0,0.12515,0.75787,0.050131,1
