0.00049946,0,0,0,0,0,0,0,1
0,0,0,0,0,0.12108,0.76032,0.051426,1
0,0,0,0,0,0.11708,0.76269,0.052737,1
0,0,0,0,0,0.11314,0.76499,0.054064,1
0,0,0,0,0,0.10927,0.76722,0.055408,1
0,0,0,0,0,0.10546,0.76938,0.056769,1
0,0,0,0,0,0.10173,0.77146,0.058146,1
0,0,0,0,0,0.098056,0.77347,0.059539,1
0,0,0,0,0,0.094454,0.7754,0.060949,1
0,0,0,0,0,0.09092,0.77727,0.062376,1
0,0,0,0,0,0.087453,0.77905,0.063819,1
0,0,0,0,0,0.084053,0.78077,0.065279,1
0,0,0,0,0,0.080721,0.78241,0.066755,1
0,0,0,0,0,0.077457,0.78398,0.068247,1
0,0,0,0,0,0.074259,0.78548,0.069756,1
0,0,0,0,0,0.071129,0.7869,0.071282,1
0,0,0,0,0,0.068067,0.78825,0.072824,1
0,0,0,0,0,0.065071,0.78952,0.074383,1
0,0,0,0,0,0.062144,0.79073,0.075958,1
0,0,0,0,0,0.059283,0.79186,0.077549,1
0,0,0,0,0,0.05649,0.79291,0.079157,1
0,0,0,0,0,0.053765,0.79389,0.080782,1
0,0,0,0,0,0.051107,0.7948,0.082423,1
0,0,0,0,0,0.048516,0.79564,0.084081,1
0,0,0,0,0,0.045992,0.7964,0.085755,1
0,0,0,0,0,0.043536,0.79709,0.087445,1
0,0,0,0,0,0.041148,0.79771,0.089152,1
0,0,0,0,0,0.038826,0.79825,0.090876,1
0,0,0,0,0,0.036573,0.79872,0.092616,1
0,0,0,0,0,0.034386,0.79912,0.094373,1
0,0,0,0,0,0.032267,0.79944,0.096146,1
0,0,0,0,0,0.030215,0.79969,0.097935,1
0,0,0,0,0,0.028231,0.79987,0.099742,1
0,0,0,0,0,0.026314,0.79997,0.10156,1
0,0,0,0,0,0.024465,0.8,0.1034,1
0,0,0,0,0,0.022683,0.79996,0.10526,1
0,0,0,0,0,0.020968,0.79984,0.10713,1
0,0,0,0,0,0.019321,0.79965,0.10902,1
0,0,0,0,0,0.017741,0.79939,0.11092,1
0,0,0,0,0,0.016228,0.79905,0.11285,1
0,0,0,0,0,0.014783,0.79864,0.11478,1
0,0,0,0,0,0.013405,0.79816,0.11674,1
0,0,0,0,0,0.012095,0.7976,0.11871,1
0,0,0,0,0,0.010852,0.79697,0.1207,1
0,0,0,0,0,0.0096763,0.79627,0.1227,1
0,0,0,0,0,0.0085682,0.79549,0.12472,1
0,0,0,0,0,0.0075274,0.79464,0.12676,1
0,0,0,0,0,0.006554,0.79372,0.12881,1
0,0,0,0,0,0.005648,0.79272,0.13088,1
0,0,0,0,0,0.0048094,0.79166,0.13297,1
0,0,0,0,0,0.0040382,0.79051,0.13507,1
0,0,0,0,0,0.0033344,0.7893,0.13719,1
0,0,0,0,0,0.002698,0.78801,0.13933,1
0,0,0,0,0,0.002129,0.78665,0.14148,1
0,0,0,0,0,0.0016273,0.78521,0.14365,1
0,0,0,0,0,0.0011931,0.7837,0.14584,1
0,0,0,0,0,0.00082625,0.78212,0.14804,1
0,0,0,0,0,0.0005268,0.78046,0.15026,1
0,0,0,0,0,0.00029474,0.77873,0.15249,1
0,0,0,0,0,0.00013007,0.77693,0.15474,1
0,0,0,0,0,3.2797e-05,0.77506,0.15701,1
0,0,0,0,0,9.7908e-07,0.77311,0.1593,1
0,0,0,0,0,0,0.77113,0.16159,1
0,0,0,0,0,0,0.76915,0.16387,1
0,0,0,0,0,0,0.76718,0.16616,1
0,0,0,0,0,0,0.76521,0.16844,1
0,0,0,0,0,0,0.76324,0.17072,1
0,0,0,0,0,0,0.76127,0.17299,1
0,0,0,0,0,0,0.75931,0.17526,1
0,0,0,0,0,0,0.75734,0.17753,1
0,0,0,0,0,0,0.75538,0.1798,1
0,0,0,0,0,0,0.75343,0.18206,1
0,0,0,0,0,0,0.75147,0.18432,1
0,0,0,0,0,0,0.74952,0.18657,1
0,0,0,0,0,0,0.74757,0.18883,1
0,0,0,0,0,0,0.74562,0.19108,1
0,0,0,0,0,0,0.74368,0.19332,1
0,0,0,0,0,0,0.74174,0.19557,1
0,0,0,0,0,0,0.7398,0.19781,1
0,0,0,0,0,0,0.73786,0.20004,1
0,0,0,0,0,0,0.73593,0.20228,1
0,0,0,0,0,0,0.734,0.20451,1
0,0,0,0,0,0,0.73207,0.20674,1
0,0,0,0,0,0,0.73014,0.20896,1
0,0,0,0,0,0,0.72822,0.21118,1
0,0,0,0,0,0,0.7263,0.2134,1
0,0,0,0,0,0,0.72438,0.21562,1
0,0,0,0,0,0,0.72246,0.21783,1
0,0,0,0,0,0,0.72055,0.22004,1
0,0,0,0,0,0,0.71864,0.22224,1
0,0,0,0,0,0,0.71673,0.22445,1
0,0,0,0,0,0,0.71482,0.22665,1
0,0,0,0,0,0,0.71292,0.22884,1
0,0,0,0,0,0,0.71102,0.23104,1
0,0,0,0,0,0,0.70912,0.23323,1
0,0,0,0,0,0,0.70722,0.23541,1
0,0,0,0,0,0,0.70533,0.2376,1
0,0,0,0,0,0,0.70344,0.23978,1
0,0,0,0,0,0,0.70155,0.24196,1
0,0,0,0,0,0,0.69966,0.24413,1
0,0,0,0,0,0,0.69778,0.2463,1
0,0,0,0,0,0,0.6959,0.24847,1
0,0,0,0,0,0,0.69402,0.25064,1
0,0,0,0,0,0,0.69214,0.2528,1
0,0,0,0,0,0,0.69027,0.25496,1
0,0,0,0,0,0,0.6884,0.25711,1
0,0,0,0,0,0,0.68653,0.25927,1
0,0,0,0,0,0,0.68467,0.26142,1
0,0,0,0,0,0,0.6828,0.26356,1
0,0,0,0,0,0,0.68094,0.26571,1
0,0,0,0,0,0,0.67909,0.26785,1
0,0,0,0,0,0,0.67723,0.26998,1
0,0,0,0,0,0,0.67538,0.27212,1
0,0,0,0,0,0,0.67353,0.27425,1
0,0,0,0,0,0,0.67168,0.27638,1
0,0,0,0,0,0,0.66983,0.2785,1
0,0,0,0,0,0,0.66799,0.28062,1
0,0,0,0,0,0,0.66615,0.28274,1
0,0,0,0,0,0,0.66431,0.28486,1
0,0,0,0,0,0,0.66248,0.28697,1
0,0,0,0,0,0,0.66065,0.28908,1
0,0,0,0,0,0,0.65882,0.29118,1
0,0,0,0,0,0,0.65699,0.29329,1
0,0,0,0,0,0,0.65516,0.29539,1
0,0,0,0,0,0,0.65334,0.29748,1
0,0,0,0,0,0,0.65152,0.29958,1
0,0,0,0,0,0,0.6497,0.30167,1
0,0,0,0,0,0,0.64789,0.30375,1
0,0,0,0,0,0,0.64608,0.30584,1
0,0,0,0,0,0,0.64427,0.30792,1
0,0,0,0,0,0,0.64246,0.31,1
0,0,0,0,0,0,0.64065,0.31207,1
0,0,0,0,0,0,0.63885,0.31414,1
0,0,0,0,0,0,0.63705,0.31621,1
0,0,0,0,0,0,0.63526,0.31828,1
0,0,0,0,0,0,0.63346,0.32034,1
0,0,0,0,0,0,0.63167,0.3224,1
0,0,0,0,0,0,0.62988,0.32445,1
0,0,0,0,0,0,0.62809,0.32651,1
0,0,0,0,0,0,0.62631,0.32856,1
0,0,0,0,0,0,0.62453,0.3306,1
0,0,0,0,0,0,0.62275,0.33265,1
0,0,0,0,0,0,0.62097,0.33469,1
0,0,0,0,0,0,0.6192,0.33672,1
0,0,0,0,0,0,0.61743,0.33876,1
0,0,0,0,0,0,0.61566,0.34079,1
0,0,0,0,0,0,0.61389,0.34282,1
0,0,0,0,0,0,0.61213,0.34484,1
0,0,0,0,0,0,0.61036,0.34686,1
0,0,0,0,0,0,0.60861,0.34888,1
0,0,0,0,0,0,0.60685,0.3509,1
0,0,0,0,0,0,0.60509,0.35291,1
0,0,0,0,0,0,0.60334,0.35492,1
0,0,0,0,0,0,0.60159,0.35692,1
0,0,0,0,0,0,0.59985,0.35893,1
0,0,0,0,0,0,0.5981,0.36093,1
0,0,0,0,0,0,0.59636,0.36292,1
0,0,0,0,0,0,0.59462,0.36492,1
0,0,0,0,0,0,0.59289,0.36691,1
0,0,0,0,0,0,0.59115,0.36889,1
0,0,0,0,0,0,0.58942,0.37088,1
0,0,0,0,0,0,0.5877,0.37286,1
0,0,0,0,0,0,0.58597,0.37484,1
0,0,0,0,0,0,0.58425,0.37681,1
0,0,0,0,0,0,0.58253,0.37878,1
0,0,0,0,0,0,0.58081,0.38075,1
0,0,0,0,0,0,0.57909,0.38272,1
0,0,0,0,0,0,0.57738,0.38468,1
0,0,0,0,0,0,0.57567,0.38664,1
0,0,0,0,0,0,0.57396,0.3886,1
0,0,0,0,0,0,0.57225,0.39055,1
0,0,0,0,0,0,0.57055,0.3925,1
0,0,0,0,0,0,0.56885,0.39444,1
0,0,0,0,0,0,0.56715,0.39639,1
0,0,0,0,0,0,0.56546,0.39833,1
0,0,0,0,0,0,0.56376,0.40027,1
0,0,0,0,0,0,0.56207,0.4022,1
0,0,0,0,0,0,0.56038,0.40413,1
0,0,0,0,0,0,0.5587,0.40606,1
0,0,0,0,0,0,0.55702,0.40798,1
0,0,0,0,0,0,0.55534,0.40991,1
0,0,0,0,0,0,0.55366,0.41182,1
0,0,0,0,0,0,0.55198,0.41374,1
0,0,0,0,0,0,0.55031,0.41565,1
0,0,0,0,0,0,0.54864,0.41756,1
0,0,0,0,0,0,0.54697,0.41947,1
0,0,0,0,0,0,0.54531,0.42137,1
0,0,0,0,0,0,0.54364,0.42327,1
0,0,0,0,0,0,0.54198,0.42517,1
0,0,0,0,0,0,0.54033,0.42706,1
0,0,0,0,0,0,0.53867,0.42895,1
0,0,0,0,0,0,0.53702,0.43084,1
0,0,0,0,0,0,0.53537,0.43272,1
0,0,0,0,0,0,0.53372,0.4346,1
0,0,0,0,0,0,0.53208,0.43648,1
0,0,0,0,0,0,0.53044,0.43836,1
0,0,0,0,0,0,0.5288,0.44023,1
0,0,0,0,0,0,0.52716,0.4421,1
0,0,0,0,0,0,0.52552,0.44396,1
0,0,0,0,0,0,0.52389,0.44582,1
0,0,0,0,0,0,0.52226,0.44768,1
0,0,0,0,0,0,0.52064,0.44954,1
0,0,0,0,0,0,0.51901,0.45139,1
0,0,0,0,0,0,0.51739,0.45324,1
0,0,0,0,0,0,0.51577,0.45509,1
0,0,0,0,0,0,0.51415,0.45693,1
0,0,0,0,0,0,0.51254,0.45877,1
0,0,0,0,0,0,0.51093,0.46061,1
0,0,0,0,0,0,0.50932,0.46244,1
0,0,0,0,0,0,0.50771,0.46427,1
0,0,0,0,0,0,0.50611,0.4661,1
0,0,0,0,0,0,0.50451,0.46793,1
0,0,0,0,0,0,0.50291,0.46975,1
0,0,0,0,0,0,0.50131,0.47157,1
0,0,0,0,0,0,0.49972,0.47338,1
0,0,0,0,0,0,0.49812,0.4752,1
0,0,0,0,0,0,0.49654,0.477,1
0,0,0,0,0,0,0.49495,0.47881,1
0,0,0,0,0,0,0.49337,0.48061,1
0,0,0,0,0,0,0.49178,0.48241,1
0,0,0,0,0,0,0.49021,0.48421,1
0,0,0,0,0,0,0.48863,0.486,1
0,0,0,0,0,0,0.48706,0.48779,1
0,0,0,0,0,0,0.48548,0.48958,1
0,0,0,0,0,0,0.48392,0.49137,1
0,0,0,0,0,0,0.48235,0.49315,1
0,0,0,0,0,0,0.48079,0.49492,1
0,0,0,0,0,0,0.47923,0.4967,1
0,0,0,0,0,0,0.47767,0.49847,1
0,0,0,0,0,0,0.47611,0.50024,1
0,0,0,0,0,0,0.47456,0.50201,1
0,0,0,0,0,0,0.47301,0.50377,1
0,0,0,0,0,0,0.47146,0.50553,1
0,0,0,0,0,0,0.46991,0.50728,1
0,0,0,0,0,0,0.46837,0.50904,1
0,0,0,0,0,0,0.46683,0.51079,1
0,0,0,0,0,0,0.46529,0.51253,1
0,0,0,0,0,0,0.46375,0.51428,1
0,0,0,0,0,0,0.46222,0.51602,1
0,0,0,0,0,0,0.46069,0.51775,1
0,0,0,0,0,0,0.45916,0.51949,1
0,0,0,0,0,0,0.45764,0.52122,1
0,0,0,0,0,0,0.45611,0.52295,1
0,0,0,0,0,0,0.45459,0.52467,1
0,0,0,0,0,0,0.45308,0.52639,1
0,0,0,0,0,0,0.45156,0.52811,1
0,0,0,0,0,0,0.45005,0.52983,1
0,0,0,0,0,0,0.44854,0.53154,1
0,0,0,0,0,0,0.44703,0.53325,1
0,0,0,0,0,0,0.44553,0.53496,1
0,0,0,0,0,0,0.44402,0.53666,1
0,0,0,0,0,0,0.44252,0.53836,1
0,0,0,0,0,0,0.44103,0.54005,1
0,0,0,0,0,0,0.43953,0.54175,1
0,0,0,0,0,0,0.43804,0.54344,1
0,0,0,0,0,0,0.43655,0.54513,1
0,0,0,0,0,0,0.43506,0.54681,1
0,0,0,0,0,0,0.43358,0.54849,1
0,0,0,0,0,0,0.43209,0.55017,1
0,0,0,0,0,0,0.43061,0.55184,1
0,0,0,0,0,0,0.42914,0.55352,1
0,0,0,0,0,0,0.42766,0.55518,1
0,0,0,0,0,0,0.42619,0.55685,1
0,0,0,0,0,0,0.42472,0.55851,1
0,0,0,0,0,0,0.42325,0.56017,1
0,0,0,0,0,0,0.42179,0.56183,1
0,0,0,0,0,0,0.42033,0.56348,1
0,0,0,0,0,0,0.41887,0.56513,1
0,0,0,0,0,0,0.41741,0.56678,1
0,0,0,0,0,0,0.41596,0.56842,1
0,0,0,0,0,0,0.4145,0.57006,1
0,0,0,0,0,0,0.41305,0.5717,1
0,0,0,0,0,0,0.41161,0.57333,1
0,0,0,0,0,0,0.41016,0.57496,1
0,0,0,0,0,0,0.40872,0.57659,1
0,0,0,0,0,0,0.40728,0.57822,1
0,0,0,0,0,0,0.40585,0.57984,1
0,0,0,0,0,0,0.40441,0.58146,1
0,0,0,0,0,0,0.40298,0.58307,1
0,0,0,0,0,0,0.40155,0.58469,1
0,0,0,0,0,0,0.40012,0.5863,1
0,0,0,0,0,0,0.3987,0.5879,1
0,0,0,0,0,0,0.39728,0.5895,1
0,0,0,0,0,0,0.39586,0.5911,1
0,0,0,0,0,0,0.39444,0.5927,1
0,0,0,0,0,0,0.39303,0.59429,1
0,0,0,0,0,0,0.39162,0.59589,1
0,0,0,0,0,0,0.39021,0.59747,1
0,0,0,0,0,0,0.3888,0.59906,1
0,0,0,0,0,0,0.3874,0.60064,1
0,0,0,0,0,0,0.386,0.60222,1
0,0,0,0,0,0,0.3846,0.60379,1
0,0,0,0,0,0,0.3832,0.60536,1
0,0,0,0,0,0,0.38181,0.60693,1
0,0,0,0,0,0,0.38042,0.6085,1
0,0,0,0,0,0,0.37903,0.61006,1
0,0,0,0,0,0,0.37765,0.61162,1
0,0,0,0,0,0,0.37626,0.61317,1
0,0,0,0,0,0,0.37488,0.61473,1
0,0,0,0,0,0,0.3735,0.61628,1
0,0,0,0,0,0,0.37213,0.61782,1
0,0,0,0,0,0,0.37076,0.61937,1
0,0,0,0,0,0,0.36938,0.62091,1
0,0,0,0,0,0,0.36802,0.62245,1
0,0,0,0,0,0,0.36665,0.62398,1
0,0,0,0,0,0,0.36529,0.62551,1
0,0,0,0,0,0,0.36393,0.62704,1
0,0,0,0,0,0,0.36257,0.62856,1
0,0,0,0,0,0,0.36121,0.63009,1
0,0,0,0,0,0,0.35986,0.6316,1
0,0,0,0,0,0,0.35851,0.63312,1
0,0,0,0,0,0,0.35716,0.63463,1
0,0,0,0,0,0,0.35582,0.63614,1
0,0,0,0,0,0,0.35448,0.63765,1
0,0,0,0,0,0,0.35313,0.63915,1
0,0,0,0,0,0,0.3518,0.64065,1
0,0,0,0,0,0,0.35046,0.64215,1
0,0,0,0,0,0,0.34913,0.64364,1
0,0,0,0,0,0,0.3478,0.64513,1
0,0,0,0,0,0,0.34647,0.64662,1
0,0,0,0,0,0,0.34515,0.6481,1
0,0,0,0,0,0,0.34382,0.64959,1
0,0,0,0,0,0,0.3425,0.65106,1
0,0,0,0,0,0,0.34119,0.65254,1
0,0,0,0,0,0,0.33987,0.65401,1
0,0,0,0,0,0,0.33856,0.65548,1
0,0,0,0,0,0,0.33725,0.65694,1
0,0,0,0,0,0,0.33594,0.65841,1
0,0,0,0,0,0,0.33464,0.65987,1
0,0,0,0,0,0,0.33334,0.66132,1
0,0,0,0,0,0,0.33204,0.66278,1
0,0,0,0,0,0,0.33074,0.66423,1
0,0,0,0,0,0,0.32945,0.66567,1
0,0,0,0,0,0,0.32815,0.66712,1
0,0,0,0,0,0,0.32686,0.66856,1
0,0,0,0,0,0,0.32558,0.66999,1
0,0,0,0,0,0,0.32429,0.67143,1
0,0,0,0,0,0,0.32301,0.67286,1
0,0,0,0,0,0,0.32173,0.67429,1
0,0,0,0,0,0,0.32046,0.67571,1
0,0,0,0,0,0,0.31918,0.67713,1
0,0,0,0,0,0,0.31791,0.67855,1
0,0,0,0,0,0,0.31664,0.67997,1
0,0,0,0,0,0,0.31537,0.68138,1
0,0,0,0,0,0,0.31411,0.68279,1
0,0,0,0,0,0,0.31285,0.6842,1
0,0,0,0,0,0,0.31159,0.6856,1
0,0,0,0,0,0,0.31033,0.687,1
0,0,0,0,0,0,0.30908,0.6884,1
0,0,0,0,0,0,0.30783,0.68979,1
0,0,0,0,0,0,0.30658,0.69118,1
0,0,0,0,0,0,0.30533,0.69257,1
0,0,0,0,0,0,0.30409,0.69395,1
0,0,0,0,0,0,0.30285,0.69533,1
0,0,0,0,0,0,0.30161,0.69671,1
0,0,0,0,0,0,0.30037,0.69809,1
0,0,0,0,0,0,0.29914,0.69946,1
0,0,0,0,0,0,0.29791,0.70083,1
0,0,0,0,0,0,0.29668,0.70219,1
0,0,0,0,0,0,0.29545,0.70356,1
0,0,0,0,0,0,0.29423,0.70492,1
0,0,0,0,0,0,0.29301,0.70627,1
0,0,0,0,0,0,0.29179,0.70762,1
0,0,0,0,0,0,0.29058,0.70897,1
0,0,0,0,0,0,0.28936,0.71032,1
0,0,0,0,0,0,0.28815,0.71166,1
0,0,0,0,0,0,0.28694,0.71301,1
0,0,0,0,0,0,0.28574,0.71434,1
0,0,0,0,0,0,0.28453,0.71568,1
0,0,0,0,0,0,0.28333,0.71701,1
0,0,0,0,0,0,0.28214,0.71834,1
0,0,0,0,0,0,0.28094,0.71966,1
0,0,0,0,0,0,0.27975,0.72098,1
0,0,0,0,0,0,0.27856,0.7223,1
0,0,0,0,0,0,0.27737,0.72362,1
0,0,0,0,0,0,0.27618,0.72493,1
0,0,0,0,0,0,0.275,0.72624,1
0,0,0,0,0,0,0.27382,0.72755,1
0,0,0,0,0,0,0.27264,0.72885,1
0,0,0,0,0,0,0.27147,0.73015,1
0,0,0,0,0,0,0.2703,0.73145,1
0,0,0,0,0,0,0.26913,0.73274,1
0,0,0,0,0,0,0.26796,0.73403,1
0,0,0,0,0,0,0.26679,0.73532,1
0,0,0,0,0,0,0.26563,0.7366,1
0,0,0,0,0,0,0.26447,0.73788,1
0,0,0,0,0,0,0.26331,0.73916,1
0,0,0,0,0,0,0.26216,0.74044,1
0,0,0,0,0,0,0.26101,0.74171,1
0,0,0,0,0,0,0.25986,0.74298,1
0,0,0,0,0,0,0.25871,0.74424,1
0,0,0,0,0,0,0.25756,0.74551,1
0,0,0,0,0,0,0.25642,0.74677,1
0,0,0,0,0,0,0.25528,0.74802,1
0,0,0,0,0,0,0.25414,0.74927,1
0,0,0,0,0,0,0.25301,0.75052,1
0,0,0,0,0,0,0.25188,0.75177,1
0,0,0,0,0,0,0.25075,0.75302,1
0,0,0,0,0,0,0.24962,0.75426,1
0,0,0,0,0,0,0.2485,0.75549,1
0,0,0,0,0,0,0.24738,0.75673,1
0,0,0,0,0,0,0.24626,0.75796,1
0,0,0,0,0,0,0.24514,0.75919,1
0,0,0,0,0,0,0.24403,0.76041,1
0,0,0,0,0,0,0.24291,0.76163,1
0,0,0,0,0,0,0.2418,0.76285,1
0,0,0,0,0,0,0.2407,0.76407,1
0,0,0,0,0,0,0.23959,0.76528,1
0,0,0,0,0,0,0.23849,0.76649,1
0,0,0,0,0,0,0.23739,0.7677,1
0,0,0,0,0,0,0.2363,0.7689,1
0,0,0,0,0,0,0.2352,0.7701,1
0,0,0,0,0,0,0.23411,0.7713,1
0,0,0,0,0,0,0.23302,0.77249,1
0,0,0,0,0,0,0.23194,0.77368,1
0,0,0,0,0,0,0.23085,0.77487,1
0,0,0,0,0,0,0.22977,0.77605,1
0,0,0,0,0,0,0.22869,0.77723,1
0,0,0,0,0,0,0.22762,0.77841,1
