0.015917,0,0,0,0,0,0,0,0
0.11132,0,0,0,0,0,0,0,0
0.30181,5.7489e-05,0,0,0,0,0,0,0
0.53542,0.0093738,0,0,0,0,0,0,0
0.70308,0.047176,0,0,0,0,0,0,0
0.79127,0.11587,0,0,0,0,0,0,0
0.8,0.21547,0,0,0,0,0,0,0
0.72926,0.34596,0,0,0,0,0,0,0
0.58432,0.50353,0.00094382,0,0,0,0,0,0
0.42538,0.64469,0.01377,0,0,0,0,0,0
0.29119,0.7414,0.045521,0,0,0,0,0,0
0.18243,0.79317,0.096313,0,0,0,0,0,0
0.099105,0.8,0.16615,0,0,0,0,0,0
0.041205,0.76189,0.25502,0,0,0,0,0,0
0.0087344,0.67884,0.36293,0,0,0,0,0,0
9.0022e-05,0.55469,0.48712,0.00063826,0,0,0,0,0
0,0.42665,0.60071,0.0079898,0,0,0,0,0
0,0.31526,0.68888,0.025418,0,0,0,0,0
0,0.22072,0.75148,0.052957,0,0,0,0,0
0,0.14303,0.78852,0.090609,0,0,0,0,0
0,0.082193,0.8,0.13837,0,0,0,0,0
0,0.038211,0.78591,0.19625,0,0,0,0,0
0,0.011081,0.74626,0.26424,0,0,0,0,0
0,0.00063701,0.68136,0.34213,2.8143e-05,0,0,0,0
0,0,0.60363,0.42261,0.0012495,0,0,0,0
0,0,0.52956,0.4959,0.0052202,0,0,0,0
0,0,0.46034,0.56129,0.012048,0,0,0,0
0,0,0.39597,0.61877,0.021734,0,0,0,0
0,0,0.33644,0.66836,0.034278,0,0,0,0
0,0,0.28177,0.71005,0.049679,0,0,0,0
0,0,0.23194,0.74384,0.067937,0,0,0,0
0,0,0.18696,0.76973,0.089054,0,0,0,0
0,0,0.14683,0.78772,0.11303,0,0,0,0
0,0,0.11155,0.79781,0.13986,0,0,0,0
0,0,0.081111,0.8,0.16955,0,0,0,0
0,0,0.055525,0.79429,0.20209,0,0,0,0
0,0,0.034788,0.78068,0.2375,0,0,0,0
0,0,0.018899,0.75917,0.27576,0,0,0,0
0,0,0.0078584,0.72976,0.31688,0,0,0,0
0,0,0.0016662,0.69245,0.36086,0,0,0,0
0,0,1.7206e-05,0.64782,0.40736,7.1997e-05,0,0,0
0,0,0,0.60168,0.45294,0.00090127,0,0,0
0,0,0,0.55722,0.49572,0.0028672,0,0,0
0,0,0,0.51447,0.53569,0.0059737,0,0,0
0,0,0,0.47343,0.57284,0.010221,0,0,0
0,0,0,0.43409,0.60719,0.015609,0,0,0
0,0,0,0.39645,0.63872,0.022137,0,0,0
0,0,0,0.36053,0.66744,0.029806,0,0,0
0,0,0,0.32631,0.69335,0.038616,0,0,0
0,0,0,0.29379,0.71645,0.048566,0,0,0
0,0,0,0.26298,0.73673,0.059657,0,0,0
0,0,0,0.23388,0.75421,0.071889,0,0,0
0,0,0,0.20649,0.76887,0.085261,0,0,0
0,0,0,0.1808,0.78072,0.099774,0,0,0
0,0,0,0.15682,0.78976,0.11543,0,0,0
0,0,0,0.13454,0.79598,0.13222,0,0,0
0,0,0,0.11397,0.7994,0.15016,0,0,0
0,0,0,0.09511,0.8,0.16923,0,0,0
0,0,0,0.077954,0.79779,0.18945,0,0,0
0,0,0,0.062504,0.79277,0.21081,0,0,0
0,0,0,0.04876,0.78494,0.2333,0,0,0
0,0,0,0.036723,0.77429,0.25694,0,0,0
0,0,0,0.026392,0.76083,0.28172,0,0,0
0,0,0,0.017768,0.74456,0.30764,0,0,0
0,0,0,0.010849,0.72548,0.3347,0,0,0
0,0,0,0.0056376,0.70359,0.3629,0,0,0
0,0,0,0.0021322,0.67889,0.39224,0,0,0
0,0,0,0.00033322,0.65137,0.42272,0,0,0
0,0,0,4.5473e-08,0.62155,0.45398,7.883e-05,0,0
0,0,0,0,0.59176,0.48435,0.00060793,0,0
0,0,0,0,0.5627,0.51332,0.0016966,0,0
0,0,0,0,0.53437,0.5409,0.0033448,0,0
0,0,0,0,0.50678,0.56708,0.0055526,0,0
0,0,0,0,0.47991,0.59187,0.00832,0,0
0,0,0,0,0.45378,0.61527,0.011647,0,0
0,0,0,0,0.42838,0.63727,0.015534,0,0
0,0,0,0,0.40371,0.65788,0.01998,0,0
0,0,0,0,0.37978,0.67709,0.024985,0,0
0,0,0,0,0.35657,0.69491,0.030551,0,0
0,0,0,0,0.3341,0.71133,0.036676,0,0
0,0,0,0,0.31236,0.72637,0.04336,0,0
0,0,0,0,0.29134,0.74,0.050604,0,0
0,0,0,0,0.27107,0.75225,0.058408,0,0
0,0,0,0,0.25152,0.76309,0.066771,0,0
0,0,0,0,0.2327,0.77255,0.075694,0,0
0,0,0,0,0.21462,0.78061,0.085176,0,0
0,0,0,0,0.19726,0.78728,0.095218,0,0
0,0,0,0,0.18064,0.79255,0.10582,0,0
0,0,0,0,0.16475,0.79643,0.11698,0,0
0,0,0,0,0.14959,0.79891,0.1287,0,0
0,0,0,0,0.13517,0.8,0.14098,0,0
0,0,0,0,0.12147,0.7997,0.15382,0,0
0,0,0,0,0.10851,0.798,0.16722,0,0
0,0,0,0,0.096275,0.7949,0.18118,0,0
0,0,0,0,0.084774,0.79042,0.1957,0,0
0,0,0,0,0.074005,0.78454,0.21078,0,0
0,0,0,0,0.063967,0.77726,0.22641,0,0
0,0,0,0,0.054661,0.76859,0.24261,0,0
0,0,0,0,0.046087,0.75853,0.25937,0,0
0,0,0,0,0.038244,0.74707,0.27668,0,0
0,0,0,0,0.031132,0.73422,0.29456,0,0
0,0,0,0,0.024752,0.71998,0.313,0,0
0,0,0,0,0.019104,0.70434,0.33199,0,0
0,0,0,0,0.014187,0.6873,0.35155,0,0
0,0,0,0,0.010002,0.66888,0.37166,0,0
0,0,0,0,0.0065479,0.64905,0.39233,0,0
0,0,0,0,0.0038257,0.62784,0.41357,0,0
0,0,0,0,0.0018351,0.60523,0.43536,0,0
0,0,0,0,0.00057594,0.58122,0.45771,0,0
0,0,0,0,4.573e-05,0.55584,0.48062,1.11e-06,0
0,0,0,0,0,0.52974,0.5036,0.00010627,0
0,0,0,0,0,0.50415,0.52581,0.00050045,0
0,0,0,0,0,0.47919,0.54715,0.0012029,0
0,0,0,0,0,0.45486,0.56763,0.0022137,0
0,0,0,0,0,0.43117,0.58725,0.0035328,0
0,0,0,0,0,0.40811,0.606,0.0051603,0
0,0,0,0,0,0.38569,0.62389,0.007096,0
0,0,0,0,0,0.36389,0.64091,0.0093401,0
0,0,0,0,0,0.34274,0.65706,0.011892,0
0,0,0,0,0,0.32221,0.67236,0.014753,0
0,0,0,0,0,0.30232,0.68678,0.017922,0
0,0,0,0,0,0.28306,0.70035,0.021399,0
0,0,0,0,0,0.26444,0.71304,0.025185,0
0,0,0,0,0,0.24645,0.72487,0.029279,0
0,0,0,0,0,0.2291,0.73584,0.033681,0
0,0,0,0,0,0.21237,0.74595,0.038392,0
0,0,0,0,0,0.19629,0.75518,0.04341,0
0,0,0,0,0,0.18083,0.76356,0.048738,0
0,0,0,0,0,0.16601,0.77107,0.054373,0
0,0,0,0,0,0.15182,0.77771,0.060317,0
0,0,0,0,0,0.13827,0.78349,0.066569,0
0,0,0,0,0,0.12535,0.7884,0.073129,0
0,0,0,0,0,0.11306,0.79245,0.079998,0
0,0,0,0,0,0.10141,0.79564,0.087175,0
0,0,0,0,0,0.090394,0.79796,0.094661,0
0,0,0,0,0,0.080009,0.79941,0.10245,0
0,0,0,0,0,0.070257,0.8,0.11056,0
0,0,0,0,0,0.06114,0.79973,0.11897,0
0,0,0,0,0,0.052656,0.79859,0.12769,0
0,0,0,0,0,0.044806,0.79658,0.13671,0
0,0,0,0,0,0.037589,0.79371,0.14605,0
0,0,0,0,0,0.031006,0.78998,0.15569,0
0,0,0,0,0,0.025057,0.78538,0.16564,0
0,0,0,0,0,0.019742,0.77992,0.1759,0
0,0,0,0,0,0.01506,0.77359,0.18647,0
0,0,0,0,0,0.011012,0.76639,0.19735,0
0,0,0,0,0,0.0075972,0.75834,0.20853,0
0,0,0,0,0,0.0048164,0.74941,0.22003,0
0,0,0,0,0,0.0026694,0.73963,0.23183,0
0,0,0,0,0,0.001156,0.72897,0.24394,0
0,0,0,0,0,0.00027634,0.71746,0.25636,0
0,0,0,0,0,6.177e-06,0.70511,0.26907,1.5765e-06
0,0,0,0,0,0,0.69247,0.28182,2.7189e-05
0,0,0,0,0,0,0.67993,0.29442,9.3565e-05
0,0,0,0,0,0,0.66751,0.30686,0.00020111
0,0,0,0,0,0,0.65521,0.31915,0.00034981
0,0,0,0,0,0,0.64302,0.33128,0.00053968
0,0,0,0,0,0,0.63094,0.34325,0.00077071
0,0,0,0,0,0,0.61898,0.35507,0.0010429
0,0,0,0,0,0,0.60714,0.36674,0.0013563
0,0,0,0,0,0,0.59541,0.37825,0.0017108
0,0,0,0,0,0,0.58379,0.38961,0.0021065
0,0,0,0,0,0,0.57228,0.40081,0.0025433
0,0,0,0,0,0,0.5609,0.41186,0.0030213
0,0,0,0,0,0,0.54962,0.42275,0.0035405
0,0,0,0,0,0,0.53846,0.43348,0.0041009
0,0,0,0,0,0,0.52742,0.44407,0.0047024
0,0,0,0,0,0,0.51649,0.45449,0.0053451
0,0,0,0,0,0,0.50567,0.46476,0.0060289
0,0,0,0,0,0,0.49497,0.47488,0.0067539
0,0,0,0,0,0,0.48438,0.48484,0.00752
0,0,0,0,0,0,0.47391,0.49465,0.0083274
0,0,0,0,0,0,0.46355,0.5043,0.0091759
0,0,0,0,0,0,0.45331,0.5138,0.010066
0,0,0,0,0,0,0.44318,0.52314,0.010996
0,0,0,0,0,0,0.43316,0.53233,0.011968
0,0,0,0,0,0,0.42326,0.54136,0.012981
0,0,0,0,0,0,0.41347,0.55023,0.014036
0,0,0,0,0,0,0.4038,0.55895,0.015131
0,0,0,0,0,0,0.39425,0.56752,0.016268
0,0,0,0,0,0,0.3848,0.57593,0.017446
0,0,0,0,0,0,0.37548,0.58419,0.018665
0,0,0,0,0,0,0.36626,0.59229,0.019925
0,0,0,0,0,0,0.35716,0.60024,0.021226
0,0,0,0,0,0,0.34818,0.60803,0.022569
0,0,0,0,0,0,0.33931,0.61567,0.023952
0,0,0,0,0,0,0.33055,0.62315,0.025377
0,0,0,0,0,0,0.32191,0.63047,0.026843
0,0,0,0,0,0,0.31338,0.63765,0.02835
0,0,0,0,0,0,0.30497,0.64466,0.029898
0,0,0,0,0,0,0.29667,0.65153,0.031488
0,0,0,0,0,0,0.28849,0.65823,0.033118
0,0,0,0,0,0,0.28042,0.66478,0.03479
0,0,0,0,0,0,0.27246,0.67118,0.036503
0,0,0,0,0,0,0.26462,0.67742,0.038257
0,0,0,0,0,0,0.2569,0.68351,0.040052
0,0,0,0,0,0,0.24929,0.68944,0.041889
0,0,0,0,0,0,0.24179,0.69522,0.043766
0,0,0,0,0,0,0.23441,0.70084,0.045685
0,0,0,0,0,0,0.22714,0.70631,0.047645
0,0,0,0,0,0,0.21999,0.71162,0.049646
0,0,0,0,0,0,0.21295,0.71677,0.051688
0,0,0,0,0,0,0.20602,0.72178,0.053772
0,0,0,0,0,0,0.19921,0.72662,0.055896
0,0,0,0,0,0,0.19252,0.73132,0.058062
0,0,0,0,0,0,0.18593,0.73585,0.060269
0,0,0,0,0,0,0.17947,0.74023,0.062517
0,0,0,0,0,0,0.17312,0.74446,0.064806
0,0,0,0,0,0,0.16688,0.74853,0.067137
0,0,0,0,0,0,0.16075,0.75245,0.069508
0,0,0,0,0,0,0.15475,0.75621,0.071921
0,0,0,0,0,0,0.14885,0.75982,0.074375
0,0,0,0,0,0,0.14307,0.76327,0.07687
0,0,0,0,0,0,0.13741,0.76657,0.079406
0,0,0,0,0,0,0.13185,0.76971,0.081984
0,0,0,0,0,0,0.12642,0.7727,0.084602
0,0,0,0,0,0,0.1211,0.77553,0.087262
0,0,0,0,0,0,0.11589,0.77821,0.089963
0,0,0,0,0,0,0.11079,0.78073,0.092705
0,0,0,0,0,0,0.10582,0.78309,0.095488
0,0,0,0,0,0,0.10095,0.78531,0.098312
0,0,0,0,0,0,0.096201,0.78736,0.10118
0,0,0,0,0,0,0.091566,0.78927,0.10408
0,0,0,0,0,0,0.087045,0.79101,0.10703
0,0,0,0,0,0,0.082638,0.7926,0.11002
0,0,0,0,0,0,0.078346,0.79404,0.11305
0,0,0,0,0,0,0.074169,0.79532,0.11612
0,0,0,0,0,0,0.070105,0.79645,0.11924
0,0,0,0,0,0,0.066157,0.79742,0.12239
0,0,0,0,0,0,0.062323,0.79824,0.12558
0,0,0,0,0,0,0.058603,0.7989,0.12882
0,0,0,0,0,0,0.054997,0.79941,0.1321
0,0,0,0,0,0,0.051507,0.79976,0.13542
0,0,0,0,0,0,0.04813,0.79996,0.13877
0,0,0,0,0,0,0.044868,0.8,0.14218
0,0,0,0,0,0,0.041721,0.79989,0.14562
0,0,0,0,0,0,0.038688,0.79962,0.1491
0,0,0,0,0,0,0.035769,0.7992,0.15262
0,0,0,0,0,0,0.032965,0.79862,0.15619
0,0,0,0,0,0,0.030276,0.79789,0.1598
0,0,0,0,0,0,0.0277,0.797,0.16344
0,0,0,0,0,0,0.02524,0.79596,0.16713
0,0,0,0,0,0,0.022893,0.79476,0.17086
0,0,0,0,0,0,0.020662,0.7934,0.17463
0,0,0,0,0,0,0.018544,0.7919,0.17845
0,0,0,0,0,0,0.016541,0.79023,0.1823
0,0,0,0,0,0,0.014653,0.78842,0.18619
0,0,0,0,0,0,0.012879,0.78644,0.19013
0,0,0,0,0,0,0.01122,0.78432,0.19411
0,0,0,0,0,0,0.0096745,0.78203,0.19812
0,0,0,0,0,0,0.0082439,0.7796,0.20218
0,0,0,0,0,0,0.0069278,0.777,0.20628
0,0,0,0,0,0,0.0057261,0.77425,0.21043
0,0,0,0,0,0,0.0046389,0.77135,0.21461
0,0,0,0,0,0,0.0036662,0.76829,0.21883
0,0,0,0,0,0,0.0028079,0.76508,0.2231
0,0,0,0,0,0,0.0020641,0.76171,0.2274
0,0,0,0,0,0,0.0014347,0.75819,0.23175
0,0,0,0,0,0,0.00091981,0.75451,0.23614
0,0,0,0,0,0,0.00051936,0.75068,0.24057
0,0,0,0,0,0,0.00023337,0.74669,0.24504
0,0,0,0,0,0,6.184e-05,0.74255,0.24955
0,0,0,0,0,0,2.3647e-06,0.73826,0.2541
0,0,0,0,0,0,0,0.7339,0.25867
0,0,0,0,0,0,0,0.72954,0.26322
0,0,0,0,0,0,0,0.7252,0.26776
0,0,0,0,0,0,0,0.72087,0.27228
0,0,0,0,0,0,0,0.71655,0.27679
0,0,0,0,0,0,0,0.71225,0.28129
0,0,0,0,0,0,0,0.70796,0.28577
0,0,0,0,0,0,0,0.70368,0.29024
