0.015917,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.69941,0.2947
0,0,0,0,0,0,0,0.69516,0.29914
0,0,0,0,0,0,0,0.69092,0.30356
0,0,0,0,0,0,0,0.6867,0.30798
0,0,0,0,0,0,0,0.68249,0.31237
0,0,0,0,0,0,0,0.67829,0.31676
0,0,0,0,0,0,0,0.6741,0.32113
0,0,0,0,0,0,0,0.66992,0.32549
0,0,0,0,0,0,0,0.66576,0.32983
0,0,0,0,0,0,0,0.66162,0.33416
0,0,0,0,0,0,0,0.65748,0.33847
0,0,0,0,0,0,0,0.65336,0.34277
0,0,0,0,0,0,0,0.64925,0.34706
0,0,0,0,0,0,0,0.64515,0.35133
0,0,0,0,0,0,0,0.64107,0.35559
0,0,0,0,0,0,0,0.637,0.35983
0,0,0,0,0,0,0,0.63294,0.36406
0,0,0,0,0,0,0,0.6289,0.36828
0,0,0,0,0,0,0,0.62487,0.37248
0,0,0,0,0,0,0,0.62085,0.37667
0,0,0,0,0,0,0,0.61684,0.38084
0,0,0,0,0,0,0,0.61285,0.385
0,0,0,0,0,0,0,0.60887,0.38915
0,0,0,0,0,0,0,0.6049,0.39328
0,0,0,0,0,0,0,0.60095,0.3974
0,0,0,0,0,0,0,0.59701,0.4015
0,0,0,0,0,0,0,0.59308,0.40559
0,0,0,0,0,0,0,0.58917,0.40967
0,0,0,0,0,0,0,0.58527,0.41373
0,0,0,0,0,0,0,0.58138,0.41778
0,0,0,0,0,0,0,0.5775,0.42181
0,0,0,0,0,0,0,0.57364,0.42583
0,0,0,0,0,0,0,0.56979,0.42984
0,0,0,0,0,0,0,0.56595,0.43383
0,0,0,0,0,0,0,0.56213,0.43781
0,0,0,0,0,0,0,0.55832,0.44177
0,0,0,0,0,0,0,0.55452,0.44572
0,0,0,0,0,0,0,0.55073,0.44966
0,0,0,0,0,0,0,0.54696,0.45358
0,0,0,0,0,0,0,0.5432,0.45749
0,0,0,0,0,0,0,0.53946,0.46138
0,0,0,0,0,0,0,0.53572,0.46526
0,0,0,0,0,0,0,0.532,0.46912
0,0,0,0,0,0,0,0.52829,0.47298
0,0,0,0,0,0,0,0.5246,0.47681
0,0,0,0,0,0,0,0.52092,0.48064
0,0,0,0,0,0,0,0.51725,0.48445
0,0,0,0,0,0,0,0.51359,0.48824
0,0,0,0,0,0,0,0.50995,0.49202
0,0,0,0,0,0,0,0.50632,0.49579
0,0,0,0,0,0,0,0.50271,0.49955
0,0,0,0,0,0,0,0.4991,0.50328
0,0,0,0,0,0,0,0.49551,0.50701
0,0,0,0,0,0,0,0.49193,0.51072
0,0,0,0,0,0,0,0.48837,0.51442
0,0,0,0,0,0,0,0.48482,0.5181
0,0,0,0,0,0,0,0.48128,0.52177
0,0,0,0,0,0,0,0.47775,0.52543
0,0,0,0,0,0,0,0.47424,0.52907
0,0,0,0,0,0,0,0.47074,0.53269
0,0,0,0,0,0,0,0.46725,0.53631
0,0,0,0,0,0,0,0.46378,0.53991
0,0,0,0,0,0,0,0.46032,0.54349
0,0,0,0,0,0,0,0.45687,0.54706
0,0,0,0,0,0,0,0.45344,0.55062
0,0,0,0,0,0,0,0.45001,0.55416
0,0,0,0,0,0,0,0.4466,0.55769
0,0,0,0,0,0,0,0.44321,0.56121
0,0,0,0,0,0,0,0.43982,0.56471
0,0,0,0,0,0,0,0.43645,0.5682
0,0,0,0,0,0,0,0.4331,0.57167
0,0,0,0,0,0,0,0.42975,0.57513
0,0,0,0,0,0,0,0.42642,0.57857
0,0,0,0,0,0,0,0.4231,0.582
0,0,0,0,0,0,0,0.4198,0.58542
0,0,0,0,0,0,0,0.4165,0.58882
0,0,0,0,0,0,0,0.41323,0.59221
0,0,0,0,0,0,0,0.40996,0.59559
0,0,0,0,0,0,0,0.4067,0.59895
0,0,0,0,0,0,0,0.40346,0.60229
0,0,0,0,0,0,0,0.40024,0.60563
0,0,0,0,0,0,0,0.39702,0.60895
0,0,0,0,0,0,0,0.39382,0.61225
0,0,0,0,0,0,0,0.39063,0.61554
0,0,0,0,0,0,0,0.38746,0.61882
0,0,0,0,0,0,0,0.38429,0.62208
0,0,0,0,0,0,0,0.38114,0.62533
0,0,0,0,0,0,0,0.37801,0.62856
0,0,0,0,0,0,0,0.37488,0.63178
0,0,0,0,0,0,0,0.37177,0.63499
0,0,0,0,0,0,0,0.36867,0.63818
0,0,0,0,0,0,0,0.36559,0.64136
0,0,0,0,0,0,0,0.36252,0.64453
0,0,0,0,0,0,0,0.35946,0.64768
0,0,0,0,0,0,0,0.35641,0.65081
0,0,0,0,0,0,0,0.35338,0.65394
0,0,0,0,0,0,0,0.35036,0.65704
0,0,0,0,0,0,0,0.34735,0.66014
0,0,0,0,0,0,0,0.34435,0.66322
0,0,0,0,0,0,0,0.34137,0.66628
0,0,0,0,0,0,0,0.3384,0.66934
0,0,0,0,0,0,0,0.33545,0.67238
0,0,0,0,0,0,0,0.33251,0.6754
0,0,0,0,0,0,0,0.32958,0.67841
0,0,0,0,0,0,0,0.32666,0.68141
0,0,0,0,0,0,0,0.32376,0.68439
0,0,0,0,0,0,0,0.32087,0.68736
0,0,0,0,0,0,0,0.31799,0.69031
0,0,0,0,0,0,0,0.31512,0.69325
0,0,0,0,0,0,0,0.31227,0.69618
0,0,0,0,0,0,0,0.30943,0.69909
0,0,0,0,0,0,0,0.30661,0.70199
0,0,0,0,0,0,0,0.30379,0.70487
0,0,0,0,0,0,0,0.30099,0.70774
0,0,0,0,0,0,0,0.29821,0.7106
0,0,0,0,0,0,0,0.29543,0.71344
0,0,0,0,0,0,0,0.29267,0.71627
0,0,0,0,0,0,0,0.28992,0.71908
0,0,0,0,0,0,0,0.28719,0.72188
0,0,0,0,0,0,0,0.28447,0.72467
0,0,0,0,0,0,0,0.28176,0.72744
0,0,0,0,0,0,0,0.27906,0.7302
0,0,0,0,0,0,0,0.27638,0.73294
0,0,0,0,0,0,0,0.27371,0.73567
0,0,0,0,0,0,0,0.27105,0.73839
0,0,0,0,0,0,0,0.26841,0.74109
0,0,0,0,0,0,0,0.26577,0.74377
0,0,0,0,0,0,0,0.26316,0.74645
0,0,0,0,0,0,0,0.26055,0.74911
0,0,0,0,0,0,0,0.25796,0.75175
0,0,0,0,0,0,0,0.25538,0.75438
0,0,0,0,0,0,0,0.25281,0.757
0,0,0,0,0,0,0,0.25026,0.75961
0,0,0,0,0,0,0,0.24772,0.7622
0,0,0,0,0,0,0,0.24519,0.76477
0,0,0,0,0,0,0,0.24268,0.76733
0,0,0,0,0,0,0,0.24017,0.76988
0,0,0,0,0,0,0,0.23768,0.77241
0,0,0,0,0,0,0,0.23521,0.77493
0,0,0,0,0,0,0,0.23275,0.77744
0,0,0,0,0,0,0,0.2303,0.77993
0,0,0,0,0,0,0,0.22786,0.78241
0,0,0,0,0,0,0,0.22544,0.78487
0,0,0,0,0,0,0,0.22302,0.78732
0,0,0,0,0,0,0,0.22063,0.78975
0,0,0,0,0,0,0,0.21824,0.79218
0,0,0,0,0,0,0,0.21587,0.79458
0,0,0,0,0,0,0,0.21351,0.79698
0,0,0,0,0,0,0,0.21116,0.79936
0,0,0,0,0,0,0,0.20883,0.80172
0,0,0,0,0,0,0,0.20651,0.80407
0,0,0,0,0,0,0,0.2042,0.80641
0,0,0,0,0,0,0,0.20191,0.80873
0,0,0,0,0,0,0,0.19963,0.81104
0,0,0,0,0,0,0,0.19736,0.81334
0,0,0,0,0,0,0,0.1951,0.81562
0,0,0,0,0,0,0,0.19286,0.81788
0,0,0,0,0,0,0,0.19063,0.82014
0,0,0,0,0,0,0,0.18841,0.82238
0,0,0,0,0,0,0,0.18621,0.8246
0,0,0,0,0,0,0,0.18402,0.82681
0,0,0,0,0,0,0,0.18184,0.82901
0,0,0,0,0,0,0,0.17968,0.83119
0,0,0,0,0,0,0,0.17753,0.83336
0,0,0,0,0,0,0,0.17539,0.83552
0,0,0,0,0,0,0,0.17326,0.83766
0,0,0,0,0,0,0,0.17115,0.83978
0,0,0,0,0,0,0,0.16905,0.8419
0,0,0,0,0,0,0,0.16696,0.84399
0,0,0,0,0,0,0,0.16489,0.84608
0,0,0,0,0,0,0,0.16283,0.84815
0,0,0,0,0,0,0,0.16078,0.85021
0,0,0,0,0,0,0,0.15874,0.85225
0,0,0,0,0,0,0,0.15672,0.85428
0,0,0,0,0,0,0,0.15471,0.85629
0,0,0,0,0,0,0,0.15271,0.85829
0,0,0,0,0,0,0,0.15073,0.86028
0,0,0,0,0,0,0,0.14876,0.86225
0,0,0,0,0,0,0,0.1468,0.86421
0,0,0,0,0,0,0,0.14486,0.86616
0,0,0,0,0,0,0,0.14293,0.86809
0,0,0,0,0,0,0,0.14101,0.87
0,0,0,0,0,0,0,0.1391,0.8719
0,0,0,0,0,0,0,0.13721,0.87379
0,0,0,0,0,0,0,0.13533,0.87567
0,0,0,0,0,0,0,0.13347,0.87753
0,0,0,0,0,0,0,0.13161,0.87937
0,0,0,0,0,0,0,0.12977,0.88121
0,0,0,0,0,0,0,0.12794,0.88302
0,0,0,0,0,0,0,0.12613,0.88483
0,0,0,0,0,0,0,0.12433,0.88662
0,0,0,0,0,0,0,0.12254,0.8884
0,0,0,0,0,0,0,0.12076,0.89016
0,0,0,0,0,0,0,0.119,0.89191
0,0,0,0,0,0,0,0.11725,0.89364
0,0,0,0,0,0,0,0.11551,0.89536
0,0,0,0,0,0,0,0.11379,0.89707
0,0,0,0,0,0,0,0.11208,0.89876
0,0,0,0,0,0,0,0.11038,0.90044
0,0,0,0,0,0,0,0.10869,0.9021
0,0,0,0,0,0,0,0.10702,0.90375
0,0,0,0,0,0,0,0.10536,0.90539
0,0,0,0,0,0,0,0.10372,0.90701
0,0,0,0,0,0,0,0.10208,0.90862
0,0,0,0,0,0,0,0.10046,0.91021
0,0,0,0,0,0,0,0.098855,0.91179
0,0,0,0,0,0,0,0.09726,0.91336
0,0,0,0,0,0,0,0.095679,0.91491
0,0,0,0,0,0,0,0.09411,0.91645
0,0,0,0,0,0,0,0.092555,0.91797
0,0,0,0,0,0,0,0.091012,0.91948
0,0,0,0,0,0,0,0.089483,0.92097
0,0,0,0,0,0,0,0.087966,0.92246
0,0,0,0,0,0,0,0.086463,0.92392
0,0,0,0,0,0,0,0.084972,0.92538
0,0,0,0,0,0,0,0.083494,0.92682
0,0,0,0,0,0,0,0.082029,0.92824
0,0,0,0,0,0,0,0.080578,0.92965
0,0,0,0,0,0,0,0.079139,0.93105
0,0,0,0,0,0,0,0.077713,0.93244
0,0,0,0,0,0,0,0.0763,0.93381
0,0,0,0,0,0,0,0.0749,0.93516
0,0,0,0,0,0,0,0.073513,0.9365
0,0,0,0,0,0,0,0.072139,0.93783
0,0,0,0,0,0,0,0.070778,0.93914
0,0,0,0,0,0,0,0.06943,0.94044
0,0,0,0,0,0,0,0.068094,0.94173
0,0,0,0,0,0,0,0.066772,0.943
0,0,0,0,0,0,0,0.065463,0.94426
0,0,0,0,0,0,0,0.064167,0.9455
0,0,0,0,0,0,0,0.062884,0.94673
0,0,0,0,0,0,0,0.061613,0.94794
0,0,0,0,0,0,0,0.060356,0.94915
0,0,0,0,0,0,0,0.059111,0.95033
0,0,0,0,0,0,0,0.05788,0.95151
0,0,0,0,0,0,0,0.056661,0.95267
0,0,0,0,0,0,0,0.055456,0.95381
0,0,0,0,0,0,0,0.054263,0.95494
0,0,0,0,0,0,0,0.053084,0.95606
0,0,0,0,0,0,0,0.051917,0.95716
0,0,0,0,0,0,0,0.050763,0.95825
0,0,0,0,0,0,0,0.049623,0.95933
0,0,0,0,0,0,0,0.048495,0.96039
0,0,0,0,0,0,0,0.04738,0.96143
0,0,0,0,0,0,0,0.046278,0.96247
0,0,0,0,0,0,0,0.04519,0.96349
0,0,0,0,0,0,0,0.044114,0.96449
0,0,0,0,0,0,0,0.043051,0.96548
0,0,0,0,0,0,0,0.042001,0.96646
0,0,0,0,0,0,0,0.040964,0.96742
0,0,0,0,0,0,0,0.03994,0.96837
0,0,0,0,0,0,0,0.038929,0.96931
0,0,0,0,0,0,0,0.03793,0.97023
0,0,0,0,0,0,0,0.036945,0.97113
0,0,0,0,0,0,0,0.035973,0.97203
0,0,0,0,0,0,0,0.035014,0.9729
0,0,0,0,0,0,0,0.034068,0.97377
0,0,0,0,0,0,0,0.033134,0.97462
0,0,0,0,0,0,0,0.032214,0.97546
0,0,0,0,0,0,0,0.031307,0.97628
0,0,0,0,0,0,0,0.030412,0.97709
0,0,0,0,0,0,0,0.029531,0.97788
0,0,0,0,0,0,0,0.028662,0.97866
0,0,0,0,0,0,0,0.027807,0.97943
0,0,0,0,0,0,0,0.026964,0.98018
0,0,0,0,0,0,0,0.026135,0.98092
0,0,0,0,0,0,0,0.025318,0.98165
0,0,0,0,0,0,0,0.024514,0.98236
0,0,0,0,0,0,0,0.023723,0.98305
0,0,0,0,0,0,0,0.022946,0.98373
0,0,0,0,0,0,0,0.022181,0.9844
0,0,0,0,0,0,0,0.021429,0.98506
0,0,0,0,0,0,0,0.02069,0.9857
0,0,0,0,0,0,0,0.019964,0.98632
0,0,0,0,0,0,0,0.019251,0.98694
0,0,0,0,0,0,0,0.018551,0.98753
0,0,0,0,0,0,0,0.017864,0.98812
0,0,0,0,0,0,0,0.01719,0.98869
0,0,0,0,0,0,0,0.016529,0.98925
0,0,0,0,0,0,0,0.015881,0.98979
0,0,0,0,0,0,0,0.015246,0.99032
0,0,0,0,0,0,0,0.014624,0.99083
0,0,0,0,0,0,0,0.014015,0.99133
0,0,0,0,0,0,0,0.013418,0.99182
0,0,0,0,0,0,0,0.012835,0.99229
0,0,0,0,0,0,0,0.012265,0.99275
0,0,0,0,0,0,0,0.011707,0.99319
0,0,0,0,0,0,0,0.011163,0.99362
0,0,0,0,0,0,0,0.010631,0.99404
0,0,0,0,0,0,0,0.010113,0.99444
0,0,0,0,0,0,0,0.0096073,0.99483
0,0,0,0,0,0,0,0.0091147,0.9952
0,0,0,0,0,0,0,0.0086351,0.99556
0,0,0,0,0,0,0,0.0081684,0.99591
0,0,0,0,0,0,0,0.0077147,0.99624
0,0,0,0,0,0,0,0.007274,0.99656
0,0,0,0,0,0,0,0.0068462,0.99686
0,0,0,0,0,0,0,0.0064314,0.99715
0,0,0,0,0,0,0,0.0060296,0.99742
0,0,0,0,0,0,0,0.0056407,0.99769
0,0,0,0,0,0,0,0.0052648,0.99793
0,0,0,0,0,0,0,0.0049019,0.99817
0,0,0,0,0,0,0,0.0045519,0.99839
0,0,0,0,0,0,0,0.0042149,0.99859
0,0,0,0,0,0,0,0.0038908,0.99878
0,0,0,0,0,0,0,0.0035797,0.99896
0,0,0,0,0,0,0,0.0032816,0.99913
0,0,0,0,0,0,0,0.0029964,0.99928
0,0,0,0,0,0,0,0.0027242,0.99941
0,0,0,0,0,0,0,0.0024649,0.99953
0,0,0,0,0,0,0,0.0022187,0.99964
0,0,0,0,0,0,0,0.0019853,0.99973
0,0,0,0,0,0,0,0.001765,0.99981
0,0,0,0,0,0,0,0.0015576,0.99988
0,0,0,0,0,0,0,0.0013631,0.99993
0,0,0,0,0,0,0,0.0011817,0.99997
0,0,0,0,0,0,0,0.0010132,0.99999
0,0,0,0,0,0,0,0.00085762,1
0,0,0,0,0,0,0,0.00071504,1
0,0,0,0,0,0,0,0.00058542,0.99998
0,0,0,0,0,0,0,0.00046876,0.99994
0,0,0,0,0,0,0,0.00036507,0.9999
0,0,0,0,0,0,0,0.00027433,0.99984
0,0,0,0,0,0,0,0.00019657,0.99976
0,0,0,0,0,0,0,0.00013176,0.99967
0,0,0,0,0,0,0,7.9914e-05,0.99957
0,0,0,0,0,0,0,4.1032e-05,0.99945
0,0,0,0,0,0,0,1.5113e-05,0.99932
0,0,0,0,0,0,0,2.1572e-06,0.99918
