0.00046187,0,0,0,0,0,0,0,0
0.0032304,0,0,0,0,0,0,0,0
0.0087659,0,0,0,0,0,0,0,0
0.017069,0,0,0,0,0,0,0,0
0.028138,0,0,0,0,0,0,0,0
0.041975,0,0,0,0,0,0,0,0
0.058579,0,0,0,0,0,0,0,0
0.07795,0,0,0,0,0,0,0,0
0.10009,0,0,0,0,0,0,0,0
0.12499,0,0,0,0,0,0,0,0
0.15267,0,0,0,0,0,0,0,0
0.18311,0,0,0,0,0,0,0,0
0.21631,0,0,0,0,0,0,0,0
0.25229,0,0,0,0,0,0,0,0
0.29103,0,0,0,0,0,0,0,0
0.33253,0,0,0,0,0,0,0,0
0.37681,0,0,0,0,0,0,0,0
0.42385,0,0,0,0,0,0,0,0
0.47366,0,0,0,0,0,0,0,0
0.52624,0,0,0,0,0,0,0,0
0.58157,3.7154e-06,0,0,0,0,0,0,0
0.63678,0.0012544,0,0,0,0,0,0,0
0.68474,0.0067927,0,0,0,0,0,0,0
0.72439,0.017075,0,0,0,0,0,0,0
0.75575,0.0321,0,0,0,0,0,0,0
0.7788,0.051869,0,0,0,0,0,0,0
0.79355,0.076382,0,0,0,0,0,0,0
0.8,0.10564,0,0,0,0,0,0,0
0.79815,0.13964,0,0,0,0,0,0,0
0.788,0.17838,0,0,0,0,0,0,0
0.76954,0.22187,0,0,0,0,0,0,0
0.74279,0.2701,0,0,0,0,0,0,0
0.70773,0.32308,0,0,0,0,0,0,0
0.66437,0.3808,0,0,0,0,0,0,0
0.61275,0.44322,1.0246e-05,0,0,0,0,0,0
0.55657,0.50664,0.00098104,0,0,0,0,0,0
0.50246,0.56444,0.0046198,0,0,0,0,0,0
0.45112,0.61591,0.011105,0,0,0,0,0,0
0.40254,0.66106,0.020436,0,0,0,0,0,0
0.35674,0.69988,0.032613,0,0,0,0,0,0
0.31369,0.73238,0.047636,0,0,0,0,0,0
0.27342,0.75856,0.065505,0,0,0,0,0,0
0.23591,0.7784,0.08622,0,0,0,0,0,0
0.20117,0.79193,0.10978,0,0,0,0,0,0
0.1692,0.79913,0.13619,0,0,0,0,0,0
0.13999,0.8,0.16544,0,0,0,0,0,0
0.11355,0.79455,0.19754,0,0,0,0,0,0
0.08988,0.78277,0.23249,0,0,0,0,0,0
0.068975,0.76467,0.27028,0,0,0,0,0,0
0.050838,0.74025,0.31092,0,0,0,0,0,0
0.035467,0.7095,0.3544,0,0,0,0,0,0
0.022863,0.67242,0.40073,0,0,0,0,0,0
0.013027,0.62902,0.44991,0,0,0,0,0,0
0.0059571,0.57929,0.50193,0,0,0,0,0,0
0.0016547,0.52324,0.5568,0,0,0,0,0,0
7.877e-05,0.46102,0.61434,8.5629e-05,0,0,0,0,0
0,0.39755,0.66901,0.0028394,0,0,0,0,0
0,0.33853,0.71442,0.011239,0,0,0,0,0
0,0.28424,0.75022,0.025449,0,0,0,0,0
0,0.2347,0.77642,0.04547,0,0,0,0,0
0,0.18991,0.79301,0.071301,0,0,0,0,0
0,0.14985,0.8,0.10294,0,0,0,0,0
0,0.11455,0.79738,0.1404,0,0,0,0,0
0,0.08398,0.78516,0.18366,0,0,0,0,0
0,0.058158,0.76333,0.23273,0,0,0,0,0
0,0.03708,0.73189,0.28762,0,0,0,0,0
0,0.020746,0.69085,0.34832,0,0,0,0,0
0,0.0091555,0.6402,0.41482,0,0,0,0,0
0,0.0023085,0.57995,0.48714,0,0,0,0,0
0,6.8916e-05,0.51053,0.56471,0.00018563,0,0,0,0
0,0,0.4396,0.63758,0.0038759,0,0,0,0
0,0,0.37379,0.69718,0.013935,0,0,0,0
0,0,0.31331,0.74322,0.030456,0,0,0,0
0,0,0.25817,0.77571,0.053439,0,0,0,0
0,0,0.20837,0.79463,0.082885,0,0,0,0
0,0,0.16391,0.8,0.11879,0,0,0,0
0,0,0.12478,0.79181,0.16116,0,0,0,0
0,0,0.090986,0.77006,0.21,0,0,0,0
0,0,0.062531,0.73475,0.26529,0,0,0,0
0,0,0.039411,0.68589,0.32705,0,0,0,0
0,0,0.021628,0.62346,0.39527,0,0,0,0
0,0,0.0091813,0.54748,0.46996,0,0,0,0
0,0,0.0020711,0.45794,0.5511,0,0,0,0
0,0,3.2662e-05,0.35629,0.63726,0.00053469,0,0,0
0,0,0,0.25921,0.71174,0.0078011,0,0,0
0,0,0,0.17744,0.76378,0.025788,0,0,0
0,0,0,0.11117,0.7932,0.054563,0,0,0
0,0,0,0.060391,0.8,0.094124,0,0,0
0,0,0,0.025109,0.78418,0.14447,0,0,0
0,0,0,0.0053224,0.74575,0.20561,0,0,0
0,0,0,5.4856e-05,0.6863,0.27655,0.00010494,0,0
0,0,0,0,0.62141,0.34765,0.0013137,0,0
0,0,0,0,0.55966,0.41361,0.0041792,0,0
0,0,0,0,0.50114,0.47438,0.0087073,0,0
0,0,0,0,0.44586,0.52995,0.014898,0,0
0,0,0,0,0.3938,0.58032,0.022751,0,0
0,0,0,0,0.34498,0.62551,0.032267,0,0
0,0,0,0,0.29939,0.6655,0.043446,0,0
0,0,0,0,0.25703,0.70029,0.056287,0,0
0,0,0,0,0.2179,0.7299,0.070791,0,0
0,0,0,0,0.182,0.7543,0.086957,0,0
0,0,0,0,0.14933,0.77352,0.10479,0,0
0,0,0,0,0.1199,0.78754,0.12428,0,0
0,0,0,0,0.093694,0.79637,0.14543,0,0
0,0,0,0,0.07072,0.8,0.16825,0,0
0,0,0,0,0.050978,0.79844,0.19273,0,0
0,0,0,0,0.034467,0.79169,0.21887,0,0
0,0,0,0,0.021187,0.77974,0.24668,0,0
0,0,0,0,0.011139,0.7626,0.27614,0,0
0,0,0,0,0.0043216,0.74026,0.30727,0,0
0,0,0,0,0.00073547,0.71273,0.34007,0,0
0,0,0,0,7.1352e-07,0.68073,0.37414,5.1595e-05,0
0,0,0,0,0,0.64815,0.40756,0.00044295,0
0,0,0,0,0,0.61637,0.43962,0.0012741,0
0,0,0,0,0,0.58539,0.47031,0.0025451,0
0,0,0,0,0,0.5552,0.49964,0.0042559,0
0,0,0,0,0,0.52581,0.5276,0.0064066,0
0,0,0,0,0,0.49723,0.55419,0.0089972,0
0,0,0,0,0,0.46944,0.57942,0.012028,0
0,0,0,0,0,0.44245,0.60328,0.015498,0
0,0,0,0,0,0.41626,0.62578,0.019408,0
0,0,0,0,0,0.39087,0.64691,0.023758,0
0,0,0,0,0,0.36628,0.66668,0.028548,0
0,0,0,0,0,0.34248,0.68508,0.033778,0
0,0,0,0,0,0.31949,0.70211,0.039448,0
0,0,0,0,0,0.29729,0.71778,0.045557,0
0,0,0,0,0,0.2759,0.73209,0.052106,0
0,0,0,0,0,0.2553,0.74502,0.059096,0
0,0,0,0,0,0.2355,0.75659,0.066525,0
0,0,0,0,0,0.2165,0.7668,0.074394,0
0,0,0,0,0,0.1983,0.77564,0.082702,0
0,0,0,0,0,0.1809,0.78311,0.091451,0
0,0,0,0,0,0.1643,0.78922,0.10064,0
0,0,0,0,0,0.1485,0.79397,0.11027,0
0,0,0,0,0,0.13349,0.79734,0.12034,0
0,0,0,0,0,0.11929,0.79935,0.13084,0
0,0,0,0,0,0.10588,0.8,0.14179,0
0,0,0,0,0,0.093278,0.79928,0.15318,0
0,0,0,0,0,0.08147,0.79719,0.16501,0
0,0,0,0,0,0.070462,0.79374,0.17728,0
0,0,0,0,0,0.060252,0.78893,0.18998,0
0,0,0,0,0,0.050842,0.78274,0.20313,0
0,0,0,0,0,0.042231,0.77519,0.21672,0
0,0,0,0,0,0.034418,0.76628,0.23074,0
0,0,0,0,0,0.027405,0.756,0.24521,0
0,0,0,0,0,0.021191,0.74435,0.26012,0
0,0,0,0,0,0.015775,0.73134,0.27547,0
0,0,0,0,0,0.011159,0.71697,0.29125,0
0,0,0,0,0,0.0073422,0.70122,0.30748,0
0,0,0,0,0,0.0043241,0.68411,0.32414,0
0,0,0,0,0,0.002105,0.66564,0.34125,0
0,0,0,0,0,0.00068497,0.6458,0.3588,0
0,0,0,0,0,6.2511e-05,0.62459,0.37678,1.5921e-07
0,0,0,0,0,0,0.60254,0.39497,2.596e-05
0,0,0,0,0,0,0.58077,0.4128,0.00013065
0,0,0,0,0,0,0.55939,0.43024,0.00032091
0,0,0,0,0,0,0.53842,0.44727,0.00059673
0,0,0,0,0,0,0.51784,0.4639,0.00095812
0,0,0,0,0,0,0.49767,0.48013,0.0014051
0,0,0,0,0,0,0.47789,0.49596,0.0019376
0,0,0,0,0,0,0.45852,0.51139,0.0025557
0,0,0,0,0,0,0.43955,0.52641,0.0032593
0,0,0,0,0,0,0.42098,0.54103,0.0040486
0,0,0,0,0,0,0.40281,0.55526,0.0049233
0,0,0,0,0,0,0.38504,0.56908,0.0058837
0,0,0,0,0,0,0.36768,0.58249,0.0069296
0,0,0,0,0,0,0.35071,0.59551,0.0080611
0,0,0,0,0,0,0.33414,0.60813,0.0092781
0,0,0,0,0,0,0.31798,0.62034,0.010581
0,0,0,0,0,0,0.30221,0.63215,0.011969
0,0,0,0,0,0,0.28685,0.64356,0.013443
0,0,0,0,0,0,0.27189,0.65457,0.015002
0,0,0,0,0,0,0.25732,0.66518,0.016647
0,0,0,0,0,0,0.24316,0.67538,0.018377
0,0,0,0,0,0,0.2294,0.68519,0.020193
0,0,0,0,0,0,0.21604,0.69459,0.022095
0,0,0,0,0,0,0.20308,0.70359,0.024082
0,0,0,0,0,0,0.19052,0.71219,0.026155
0,0,0,0,0,0,0.17837,0.72039,0.028313
0,0,0,0,0,0,0.16661,0.72818,0.030557
0,0,0,0,0,0,0.15525,0.73558,0.032886
0,0,0,0,0,0,0.1443,0.74257,0.035301
0,0,0,0,0,0,0.13375,0.74916,0.037802
0,0,0,0,0,0,0.12359,0.75535,0.040388
0,0,0,0,0,0,0.11384,0.76114,0.04306
0,0,0,0,0,0,0.10449,0.76653,0.045817
0,0,0,0,0,0,0.095537,0.77151,0.04866
0,0,0,0,0,0,0.086987,0.77609,0.051588
0,0,0,0,0,0,0.078838,0.78027,0.054602
0,0,0,0,0,0,0.071089,0.78405,0.057701
0,0,0,0,0,0,0.063742,0.78743,0.060887
0,0,0,0,0,0,0.056795,0.79041,0.064157
0,0,0,0,0,0,0.050249,0.79298,0.067513
0,0,0,0,0,0,0.044104,0.79516,0.070955
0,0,0,0,0,0,0.038359,0.79693,0.074482
0,0,0,0,0,0,0.033016,0.7983,0.078095
0,0,0,0,0,0,0.028073,0.79927,0.081794
0,0,0,0,0,0,0.023531,0.79983,0.085578
0,0,0,0,0,0,0.01939,0.8,0.089447
0,0,0,0,0,0,0.015649,0.79976,0.093403
0,0,0,0,0,0,0.01231,0.79913,0.097443
0,0,0,0,0,0,0.009371,0.79809,0.10157
0,0,0,0,0,0,0.006833,0.79664,0.10578
0,0,0,0,0,0,0.0046959,0.7948,0.11008
0,0,0,0,0,0,0.0029596,0.79256,0.11446
0,0,0,0,0,0,0.0016241,0.78991,0.11893
0,0,0,0,0,0,0.00068934,0.78686,0.12348
0,0,0,0,0,0,0.00015544,0.78341,0.12812
0,0,0,0,0,0,2.4458e-06,0.77959,0.13284
0,0,0,0,0,0,0,0.77561,0.13759
0,0,0,0,0,0,0,0.77164,0.14232
0,0,0,0,0,0,0,0.76769,0.14704
0,0,0,0,0,0,0,0.76374,0.15174
0,0,0,0,0,0,0,0.7598,0.15644
0,0,0,0,0,0,0,0.75588,0.16112
0,0,0,0,0,0,0,0.75196,0.16578
0,0,0,0,0,0,0,0.74805,0.17044
0,0,0,0,0,0,0,0.74416,0.17508
0,0,0,0,0,0,0,0.74027,0.17971
0,0,0,0,0,0,0,0.7364,0.18432
0,0,0,0,0,0,0,0.73253,0.18892
0,0,0,0,0,0,0,0.72867,0.19351
0,0,0,0,0,0,0,0.72483,0.19809
0,0,0,0,0,0,0,0.72099,0.20265
0,0,0,0,0,0,0,0.71717,0.2072
0,0,0,0,0,0,0,0.71335,0.21174
0,0,0,0,0,0,0,0.70955,0.21626
0,0,0,0,0,0,0,0.70576,0.22077
0,0,0,0,0,0,0,0.70197,0.22527
0,0,0,0,0,0,0,0.6982,0.22975
0,0,0,0,0,0,0,0.69443,0.23422
0,0,0,0,0,0,0,0.69068,0.23868
0,0,0,0,0,0,0,0.68694,0.24313
0,0,0,0,0,0,0,0.6832,0.24756
0,0,0,0,0,0,0,0.67948,0.25198
0,0,0,0,0,0,0,0.67577,0.25639
0,0,0,0,0,0,0,0.67206,0.26078
0,0,0,0,0,0,0,0.66837,0.26516
0,0,0,0,0,0,0,0.66469,0.26953
0,0,0,0,0,0,0,0.66102,0.27388
0,0,0,0,0,0,0,0.65735,0.27822
0,0,0,0,0,0,0,0.6537,0.28255
0,0,0,0,0,0,0,0.65006,0.28687
0,0,0,0,0,0,0,0.64643,0.29117
0,0,0,0,0,0,0,0.64281,0.29546
0,0,0,0,0,0,0,0.6392,0.29974
0,0,0,0,0,0,0,0.63559,0.304
0,0,0,0,0,0,0,0.632,0.30825
0,0,0,0,0,0,0,0.62842,0.31249
0,0,0,0,0,0,0,0.62485,0.31671
0,0,0,0,0,0,0,0.62129,0.32092
0,0,0,0,0,0,0,0.61774,0.32512
0,0,0,0,0,0,0,0.6142,0.32931
0,0,0,0,0,0,0,0.61067,0.33348
0,0,0,0,0,0,0,0.60715,0.33764
0,0,0,0,0,0,0,0.60364,0.34178
0,0,0,0,0,0,0,0.60014,0.34592
0,0,0,0,0,0,0,0.59665,0.35004
0,0,0,0,0,0,0,0.59318,0.35414
0,0,0,0,0,0,0,0.58971,0.35824
0,0,0,0,0,0,0,0.58625,0.36232
0,0,0,0,0,0,0,0.5828,0.36639
0,0,0,0,0,0,0,0.57936,0.37044
0,0,0,0,0,0,0,0.57593,0.37448
0,0,0,0,0,0,0,0.57251,0.37851
0,0,0,0,0,0,0,0.56911,0.38253
0,0,0,0,0,0,0,0.56571,0.38653
0,0,0,0,0,0,0,0.56232,0.39052
0,0,0,0,0,0,0,0.55894,0.3945
0,0,0,0,0,0,0,0.55558,0.39846
0,0,0,0,0,0,0,0.55222,0.40241
0,0,0,0,0,0,0,0.54887,0.40635
0,0,0,0,0,0,0,0.54554,0.41028
0,0,0,0,0,0,0,0.54221,0.41419
0,0,0,0,0,0,0,0.53889,0.41809
0,0,0,0,0,0,0,0.53559,0.42197
0,0,0,0,0,0,0,0.53229,0.42585
0,0,0,0,0,0,0,0.52901,0.42971
0,0,0,0,0,0,0,0.52573,0.43355
0,0,0,0,0,0,0,0.52247,0.43739
0,0,0,0,0,0,0,0.51921,0.44121
0,0,0,0,0,0,0,0.51597,0.44502
