0.00046187,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.51273,0.44881
0,0,0,0,0,0,0,0.50951,0.45259
0,0,0,0,0,0,0,0.50629,0.45636
0,0,0,0,0,0,0,0.50309,0.46012
0,0,0,0,0,0,0,0.49989,0.46386
0,0,0,0,0,0,0,0.49671,0.46759
0,0,0,0,0,0,0,0.49353,0.47131
0,0,0,0,0,0,0,0.49037,0.47501
0,0,0,0,0,0,0,0.48722,0.4787
0,0,0,0,0,0,0,0.48407,0.48238
0,0,0,0,0,0,0,0.48094,0.48604
0,0,0,0,0,0,0,0.47782,0.48969
0,0,0,0,0,0,0,0.4747,0.49333
0,0,0,0,0,0,0,0.4716,0.49696
0,0,0,0,0,0,0,0.46851,0.50057
0,0,0,0,0,0,0,0.46543,0.50417
0,0,0,0,0,0,0,0.46236,0.50776
0,0,0,0,0,0,0,0.45929,0.51133
0,0,0,0,0,0,0,0.45624,0.51489
0,0,0,0,0,0,0,0.4532,0.51844
0,0,0,0,0,0,0,0.45017,0.52197
0,0,0,0,0,0,0,0.44715,0.52549
0,0,0,0,0,0,0,0.44414,0.529
0,0,0,0,0,0,0,0.44114,0.5325
0,0,0,0,0,0,0,0.43814,0.53598
0,0,0,0,0,0,0,0.43516,0.53945
0,0,0,0,0,0,0,0.43219,0.5429
0,0,0,0,0,0,0,0.42923,0.54635
0,0,0,0,0,0,0,0.42628,0.54978
0,0,0,0,0,0,0,0.42334,0.55319
0,0,0,0,0,0,0,0.42041,0.5566
0,0,0,0,0,0,0,0.41749,0.55999
0,0,0,0,0,0,0,0.41458,0.56337
0,0,0,0,0,0,0,0.41169,0.56673
0,0,0,0,0,0,0,0.4088,0.57008
0,0,0,0,0,0,0,0.40592,0.57342
0,0,0,0,0,0,0,0.40305,0.57675
0,0,0,0,0,0,0,0.40019,0.58006
0,0,0,0,0,0,0,0.39734,0.58336
0,0,0,0,0,0,0,0.3945,0.58665
0,0,0,0,0,0,0,0.39168,0.58992
0,0,0,0,0,0,0,0.38886,0.59318
0,0,0,0,0,0,0,0.38605,0.59643
0,0,0,0,0,0,0,0.38325,0.59967
0,0,0,0,0,0,0,0.38047,0.60289
0,0,0,0,0,0,0,0.37769,0.6061
0,0,0,0,0,0,0,0.37492,0.60929
0,0,0,0,0,0,0,0.37217,0.61248
0,0,0,0,0,0,0,0.36942,0.61565
0,0,0,0,0,0,0,0.36668,0.6188
0,0,0,0,0,0,0,0.36396,0.62195
0,0,0,0,0,0,0,0.36124,0.62508
0,0,0,0,0,0,0,0.35853,0.6282
0,0,0,0,0,0,0,0.35584,0.6313
0,0,0,0,0,0,0,0.35315,0.63439
0,0,0,0,0,0,0,0.35048,0.63747
0,0,0,0,0,0,0,0.34781,0.64054
0,0,0,0,0,0,0,0.34516,0.64359
0,0,0,0,0,0,0,0.34251,0.64663
0,0,0,0,0,0,0,0.33988,0.64966
0,0,0,0,0,0,0,0.33725,0.65267
0,0,0,0,0,0,0,0.33464,0.65567
0,0,0,0,0,0,0,0.33203,0.65866
0,0,0,0,0,0,0,0.32944,0.66163
0,0,0,0,0,0,0,0.32686,0.66459
0,0,0,0,0,0,0,0.32428,0.66754
0,0,0,0,0,0,0,0.32172,0.67048
0,0,0,0,0,0,0,0.31917,0.6734
0,0,0,0,0,0,0,0.31662,0.67631
0,0,0,0,0,0,0,0.31409,0.67921
0,0,0,0,0,0,0,0.31157,0.68209
0,0,0,0,0,0,0,0.30905,0.68496
0,0,0,0,0,0,0,0.30655,0.68782
0,0,0,0,0,0,0,0.30406,0.69066
0,0,0,0,0,0,0,0.30158,0.69349
0,0,0,0,0,0,0,0.29911,0.69631
0,0,0,0,0,0,0,0.29664,0.69912
0,0,0,0,0,0,0,0.29419,0.70191
0,0,0,0,0,0,0,0.29175,0.70469
0,0,0,0,0,0,0,0.28932,0.70746
0,0,0,0,0,0,0,0.2869,0.71021
0,0,0,0,0,0,0,0.28449,0.71295
0,0,0,0,0,0,0,0.28209,0.71568
0,0,0,0,0,0,0,0.2797,0.71839
0,0,0,0,0,0,0,0.27732,0.72109
0,0,0,0,0,0,0,0.27495,0.72378
0,0,0,0,0,0,0,0.27259,0.72646
0,0,0,0,0,0,0,0.27024,0.72912
0,0,0,0,0,0,0,0.2679,0.73177
0,0,0,0,0,0,0,0.26557,0.7344
0,0,0,0,0,0,0,0.26325,0.73703
0,0,0,0,0,0,0,0.26094,0.73964
0,0,0,0,0,0,0,0.25864,0.74223
0,0,0,0,0,0,0,0.25635,0.74482
0,0,0,0,0,0,0,0.25407,0.74739
0,0,0,0,0,0,0,0.2518,0.74995
0,0,0,0,0,0,0,0.24954,0.75249
0,0,0,0,0,0,0,0.2473,0.75502
0,0,0,0,0,0,0,0.24506,0.75754
0,0,0,0,0,0,0,0.24283,0.76005
0,0,0,0,0,0,0,0.24061,0.76254
0,0,0,0,0,0,0,0.23841,0.76502
0,0,0,0,0,0,0,0.23621,0.76749
0,0,0,0,0,0,0,0.23402,0.76994
0,0,0,0,0,0,0,0.23184,0.77238
0,0,0,0,0,0,0,0.22968,0.77481
0,0,0,0,0,0,0,0.22752,0.77723
0,0,0,0,0,0,0,0.22537,0.77963
0,0,0,0,0,0,0,0.22324,0.78202
0,0,0,0,0,0,0,0.22111,0.78439
0,0,0,0,0,0,0,0.219,0.78675
0,0,0,0,0,0,0,0.21689,0.7891
0,0,0,0,0,0,0,0.2148,0.79144
0,0,0,0,0,0,0,0.21271,0.79376
0,0,0,0,0,0,0,0.21063,0.79608
0,0,0,0,0,0,0,0.20857,0.79837
0,0,0,0,0,0,0,0.20651,0.80066
0,0,0,0,0,0,0,0.20447,0.80293
0,0,0,0,0,0,0,0.20244,0.80519
0,0,0,0,0,0,0,0.20041,0.80743
0,0,0,0,0,0,0,0.1984,0.80967
0,0,0,0,0,0,0,0.19639,0.81189
0,0,0,0,0,0,0,0.1944,0.81409
0,0,0,0,0,0,0,0.19242,0.81629
0,0,0,0,0,0,0,0.19044,0.81847
0,0,0,0,0,0,0,0.18848,0.82063
0,0,0,0,0,0,0,0.18653,0.82279
0,0,0,0,0,0,0,0.18458,0.82493
0,0,0,0,0,0,0,0.18265,0.82706
0,0,0,0,0,0,0,0.18073,0.82917
0,0,0,0,0,0,0,0.17881,0.83128
0,0,0,0,0,0,0,0.17691,0.83337
0,0,0,0,0,0,0,0.17502,0.83544
0,0,0,0,0,0,0,0.17314,0.8375
0,0,0,0,0,0,0,0.17127,0.83956
0,0,0,0,0,0,0,0.1694,0.84159
0,0,0,0,0,0,0,0.16755,0.84362
0,0,0,0,0,0,0,0.16571,0.84563
0,0,0,0,0,0,0,0.16388,0.84763
0,0,0,0,0,0,0,0.16206,0.84961
0,0,0,0,0,0,0,0.16025,0.85158
0,0,0,0,0,0,0,0.15845,0.85354
0,0,0,0,0,0,0,0.15666,0.85549
0,0,0,0,0,0,0,0.15488,0.85742
0,0,0,0,0,0,0,0.15311,0.85934
0,0,0,0,0,0,0,0.15135,0.86125
0,0,0,0,0,0,0,0.1496,0.86314
0,0,0,0,0,0,0,0.14786,0.86502
0,0,0,0,0,0,0,0.14613,0.86689
0,0,0,0,0,0,0,0.14441,0.86875
0,0,0,0,0,0,0,0.1427,0.87059
0,0,0,0,0,0,0,0.141,0.87242
0,0,0,0,0,0,0,0.13931,0.87424
0,0,0,0,0,0,0,0.13764,0.87604
0,0,0,0,0,0,0,0.13597,0.87783
0,0,0,0,0,0,0,0.13431,0.87961
0,0,0,0,0,0,0,0.13266,0.88137
0,0,0,0,0,0,0,0.13102,0.88312
0,0,0,0,0,0,0,0.1294,0.88486
0,0,0,0,0,0,0,0.12778,0.88658
0,0,0,0,0,0,0,0.12617,0.88829
0,0,0,0,0,0,0,0.12457,0.88999
0,0,0,0,0,0,0,0.12299,0.89168
0,0,0,0,0,0,0,0.12141,0.89335
0,0,0,0,0,0,0,0.11984,0.89501
0,0,0,0,0,0,0,0.11829,0.89666
0,0,0,0,0,0,0,0.11674,0.89829
0,0,0,0,0,0,0,0.11521,0.89991
0,0,0,0,0,0,0,0.11368,0.90152
0,0,0,0,0,0,0,0.11216,0.90312
0,0,0,0,0,0,0,0.11066,0.9047
0,0,0,0,0,0,0,0.10916,0.90627
0,0,0,0,0,0,0,0.10768,0.90782
0,0,0,0,0,0,0,0.1062,0.90936
0,0,0,0,0,0,0,0.10474,0.91089
0,0,0,0,0,0,0,0.10328,0.91241
0,0,0,0,0,0,0,0.10184,0.91391
0,0,0,0,0,0,0,0.1004,0.9154
0,0,0,0,0,0,0,0.09898,0.91688
0,0,0,0,0,0,0,0.097566,0.91835
0,0,0,0,0,0,0,0.096162,0.9198
0,0,0,0,0,0,0,0.094769,0.92124
0,0,0,0,0,0,0,0.093385,0.92266
0,0,0,0,0,0,0,0.092012,0.92407
0,0,0,0,0,0,0,0.090649,0.92547
0,0,0,0,0,0,0,0.089296,0.92686
0,0,0,0,0,0,0,0.087953,0.92823
0,0,0,0,0,0,0,0.086621,0.92959
0,0,0,0,0,0,0,0.085298,0.93094
0,0,0,0,0,0,0,0.083986,0.93228
0,0,0,0,0,0,0,0.082684,0.9336
0,0,0,0,0,0,0,0.081392,0.93491
0,0,0,0,0,0,0,0.08011,0.9362
0,0,0,0,0,0,0,0.078839,0.93748
0,0,0,0,0,0,0,0.077577,0.93875
0,0,0,0,0,0,0,0.076326,0.94001
0,0,0,0,0,0,0,0.075085,0.94125
0,0,0,0,0,0,0,0.073854,0.94248
0,0,0,0,0,0,0,0.072633,0.9437
0,0,0,0,0,0,0,0.071423,0.9449
0,0,0,0,0,0,0,0.070222,0.9461
0,0,0,0,0,0,0,0.069032,0.94727
0,0,0,0,0,0,0,0.067852,0.94844
0,0,0,0,0,0,0,0.066682,0.94959
0,0,0,0,0,0,0,0.065523,0.95073
0,0,0,0,0,0,0,0.064373,0.95186
0,0,0,0,0,0,0,0.063234,0.95297
0,0,0,0,0,0,0,0.062105,0.95407
0,0,0,0,0,0,0,0.060986,0.95516
0,0,0,0,0,0,0,0.059877,0.95623
0,0,0,0,0,0,0,0.058778,0.95729
0,0,0,0,0,0,0,0.05769,0.95834
0,0,0,0,0,0,0,0.056611,0.95937
0,0,0,0,0,0,0,0.055543,0.9604
0,0,0,0,0,0,0,0.054485,0.9614
0,0,0,0,0,0,0,0.053438,0.9624
0,0,0,0,0,0,0,0.0524,0.96338
0,0,0,0,0,0,0,0.051373,0.96435
0,0,0,0,0,0,0,0.050355,0.96531
0,0,0,0,0,0,0,0.049348,0.96625
0,0,0,0,0,0,0,0.048351,0.96718
0,0,0,0,0,0,0,0.047365,0.9681
0,0,0,0,0,0,0,0.046388,0.96901
0,0,0,0,0,0,0,0.045422,0.9699
0,0,0,0,0,0,0,0.044465,0.97078
0,0,0,0,0,0,0,0.043519,0.97164
0,0,0,0,0,0,0,0.042584,0.9725
0,0,0,0,0,0,0,0.041658,0.97334
0,0,0,0,0,0,0,0.040742,0.97416
0,0,0,0,0,0,0,0.039837,0.97498
0,0,0,0,0,0,0,0.038942,0.97578
0,0,0,0,0,0,0,0.038057,0.97656
0,0,0,0,0,0,0,0.037182,0.97734
0,0,0,0,0,0,0,0.036317,0.9781
0,0,0,0,0,0,0,0.035463,0.97885
0,0,0,0,0,0,0,0.034618,0.97959
0,0,0,0,0,0,0,0.033784,0.98031
0,0,0,0,0,0,0,0.03296,0.98102
0,0,0,0,0,0,0,0.032147,0.98171
0,0,0,0,0,0,0,0.031343,0.9824
0,0,0,0,0,0,0,0.030549,0.98307
0,0,0,0,0,0,0,0.029766,0.98373
0,0,0,0,0,0,0,0.028993,0.98437
0,0,0,0,0,0,0,0.02823,0.985
0,0,0,0,0,0,0,0.027477,0.98562
0,0,0,0,0,0,0,0.026735,0.98622
0,0,0,0,0,0,0,0.026002,0.98682
0,0,0,0,0,0,0,0.02528,0.9874
0,0,0,0,0,0,0,0.024568,0.98796
0,0,0,0,0,0,0,0.023866,0.98852
0,0,0,0,0,0,0,0.023174,0.98906
0,0,0,0,0,0,0,0.022493,0.98958
0,0,0,0,0,0,0,0.021821,0.9901
0,0,0,0,0,0,0,0.02116,0.9906
0,0,0,0,0,0,0,0.020509,0.99109
0,0,0,0,0,0,0,0.019868,0.99156
0,0,0,0,0,0,0,0.019238,0.99202
0,0,0,0,0,0,0,0.018617,0.99247
0,0,0,0,0,0,0,0.018007,0.99291
0,0,0,0,0,0,0,0.017407,0.99333
0,0,0,0,0,0,0,0.016817,0.99374
0,0,0,0,0,0,0,0.016237,0.99414
0,0,0,0,0,0,0,0.015667,0.99452
0,0,0,0,0,0,0,0.015108,0.9949
0,0,0,0,0,0,0,0.014558,0.99525
0,0,0,0,0,0,0,0.014019,0.9956
0,0,0,0,0,0,0,0.01349,0.99593
0,0,0,0,0,0,0,0.012971,0.99625
0,0,0,0,0,0,0,0.012463,0.99656
0,0,0,0,0,0,0,0.011964,0.99685
0,0,0,0,0,0,0,0.011476,0.99713
0,0,0,0,0,0,0,0.010998,0.9974
0,0,0,0,0,0,0,0.01053,0.99765
0,0,0,0,0,0,0,0.010072,0.99789
0,0,0,0,0,0,0,0.0096246,0.99812
0,0,0,0,0,0,0,0.0091872,0.99833
0,0,0,0,0,0,0,0.00876,0.99853
0,0,0,0,0,0,0,0.0083429,0.99872
0,0,0,0,0,0,0,0.007936,0.9989
0,0,0,0,0,0,0,0.0075393,0.99906
0,0,0,0,0,0,0,0.0071527,0.99921
0,0,0,0,0,0,0,0.0067764,0.99935
0,0,0,0,0,0,0,0.0064102,0.99947
0,0,0,0,0,0,0,0.0060541,0.99958
0,0,0,0,0,0,0,0.0057083,0.99968
0,0,0,0,0,0,0,0.0053726,0.99977
0,0,0,0,0,0,0,0.0050471,0.99984
0,0,0,0,0,0,0,0.0047317,0.9999
0,0,0,0,0,0,0,0.0044265,0.99994
0,0,0,0,0,0,0,0.0041315,0.99997
0,0,0,0,0,0,0,0.0038467,0.99999
0,0,0,0,0,0,0,0.0035721,1
0,0,0,0,0,0,0,0.0033076,0.99999
0,0,0,0,0,0,0,0.0030533,0.99997
0,0,0,0,0,0,0,0.0028091,0.99994
0,0,0,0,0,0,0,0.0025752,0.9999
0,0,0,0,0,0,0,0.0023514,0.99984
0,0,0,0,0,0,0,0.0021378,0.99977
0,0,0,0,0,0,0,0.0019343,0.99968
0,0,0,0,0,0,0,0.0017411,0.99958
0,0,0,0,0,0,0,0.001558,0.99947
0,0,0,0,0,0,0,0.001385,0.99935
0,0,0,0,0,0,0,0.0012223,0.99921
0,0,0,0,0,0,0,0.0010697,0.99906
0,0,0,0,0,0,0,0.00092729,0.9989
0,0,0,0,0,0,0,0.00079505,0.99873
0,0,0,0,0,0,0,0.00067299,0.99854
0,0,0,0,0,0,0,0.0005611,0.99833
0,0,0,0,0,0,0,0.00045938,0.99812
0,0,0,0,0,0,0,0.00036784,0.99789
0,0,0,0,0,0,0,0.00028647,0.99765
0,0,0,0,0,0,0,0.00021527,0.9974
0,0,0,0,0,0,0,0.00015424,0.99713
0,0,0,0,0,0,0,0.00010338,0.99685
0,0,0,0,0,0,0,6.2702e-05,0.99656
0,0,0,0,0,0,0,3.2192e-05,0.99625
0,0,0,0,0,0,0,1.1855e-05,0.99593
0,0,0,0,0,0,0,1.6912e-06,0.9956
